Date,PC1,PC2
2018-01-02,0.18359018080877285,-0.07530025393986686
2018-01-03,0.038014576636947926,-0.00341213705837513
2018-01-04,0.028746124195089463,0.023230481011388818
2018-01-05,0.1878455880876373,0.1639834277088197
2018-01-06,0.22094220275181434,0.10619680177365978
2018-01-07,0.08369359917562093,0.1062604035345693
2018-01-08,-0.165122924247358,-0.05609046406775085
2018-01-09,-0.025608322345480897,-0.1236427683023745
2018-01-10,-0.011740361744050054,-0.017532821051161086
2018-01-11,-0.2039822159463575,-0.03716223973458793
2018-01-12,0.1514782976915866,0.06070047767827554
2018-01-13,0.10887449785844018,-0.06607339385739154
2018-01-14,-0.12756094478868574,-0.05309851786639439
2018-01-15,-0.1266219055413495,-0.12032420742328724
2018-01-16,-0.48306010739766364,-0.14709140242342053
2018-01-17,0.02082598288755574,0.12099995264600416
2018-01-18,0.06091697095036366,0.01363758781396897
2018-01-19,0.0006770466322507348,-0.013663437852694638
2018-01-20,0.18407120776206803,-0.022929061383972122
2018-01-21,-0.23471811409428012,-0.061010673283127155
2018-01-22,-0.10728014580629736,-0.004743764173722636
2018-01-23,-0.022400341842565518,0.0034088922485122357
2018-01-24,0.09243395687083375,0.01485117913382474
2018-01-25,0.03570817828408757,0.07131128841571308
2018-01-26,-0.042921214559470955,-0.04174153462177867
2018-01-27,0.05765110707042955,-0.011822146794353713
2018-01-28,0.1197467537293172,-0.056595456775503664
2018-01-29,-0.11499393776187448,-0.013167706998784943
2018-01-30,-0.22191107194388685,-0.040541465905200996
2018-01-31,0.020234951647918043,-0.015367212703107608
2018-02-01,-0.2487753663288712,-0.0646795038526947
2018-02-02,-0.18310629917305066,-0.025950729781346948
2018-02-03,0.22418703217462418,0.039971037490973055
2018-02-04,-0.24161663355948604,-0.04380591764429469
2018-02-05,-0.366349627428986,-0.04256364216508717
2018-02-06,0.29003693165428657,0.0772442620849612
2018-02-07,-0.05753577282864109,0.01751553788112715
2018-02-08,0.14781260113593792,-0.013402887792120111
2018-02-09,0.16044910279559949,0.013421678849959706
2018-02-10,-0.049301530388682846,0.026163132850185743
2018-02-11,-0.07976335320100499,0.038487437839788904
2018-02-12,0.1664911686956279,0.021033485893356792
2018-02-13,-0.02141922832098035,0.04716565067918162
2018-02-14,0.33634713899313157,0.016761528810437475
2018-02-15,0.10981284571659108,0.04138299788575389
2018-02-16,-0.0031286173740506,-0.04733139953876247
2018-02-17,0.04983196892133959,-0.024222105073368597
2018-02-18,-0.1290496945089089,-0.0327237130562149
2018-02-19,0.07596767242539985,0.006765739553779558
2018-02-20,0.031130559587068913,0.05288362584791103
2018-02-21,-0.13916195561705072,-0.007421913300545419
2018-02-22,-0.12403120933684168,0.012163408585446097
2018-02-23,0.11301958463423895,0.0049205560788965225
2018-02-24,-0.05864639922763284,-0.023486495334373327
2018-02-25,0.010786490923862468,-0.03876897528926667
2018-02-26,0.06093764958597774,0.003128193808442688
2018-02-27,0.004817239054817443,-0.01057210219178615
2018-02-28,-0.08455113890467948,-0.0030085364280541473
2018-03-01,0.06624249699523987,0.0012613815875766128
2018-03-02,-0.059198634945277925,-0.10836852901518783
2018-03-03,-0.006612100232188134,-0.033208781856948366
2018-03-04,0.03374732584936361,0.02407991245586858
2018-03-05,-0.03872590508418945,-0.03750453863167727
2018-03-06,-0.15297654470761993,-0.05595157855718845
2018-03-07,-0.17369935707688874,-0.056209793476961485
2018-03-08,-0.08706668232077021,0.050946608842025384
2018-03-09,0.06305248437094661,-0.001870645673582859
2018-03-10,-0.10200546507658122,0.01007657367518979
2018-03-11,0.1218501470525576,-0.0010496529473928984
2018-03-12,-0.08706854892000851,-7.6162215655022e-05
2018-03-13,-0.023586531464623018,-0.006246610004193162
2018-03-14,-0.21128811562359703,-0.012345364430531627
2018-03-15,0.01244669737666492,-0.0017570099299297056
2018-03-16,-0.006660228069107788,-0.002994823112628288
2018-03-17,-0.1399021383128619,0.010092088221171152
2018-03-18,-0.010724831428495282,-0.029303030379714236
2018-03-19,0.09984417265240297,0.031301245243751885
2018-03-20,0.06921069450196446,0.03149366594583896
2018-03-21,0.007277836989379794,-0.0012209893757899595
2018-03-22,-0.06613480328884934,-0.0029377217368720576
2018-03-23,0.02561304784514984,-0.002517890239354059
2018-03-24,-0.04605290029420555,0.03609801466742949
2018-03-25,-0.020310539274141354,-0.01563197648289775
2018-03-26,-0.12002200999444833,-0.003192066887025888
2018-03-27,-0.1381762180562074,0.028773239732740607
2018-03-28,-0.015229132190050225,0.008243436842854628
2018-03-29,-0.24823690531400025,0.022124798099654796
2018-03-30,0.0034774263015229004,-0.029211752055706513
2018-03-31,0.008295159048446858,0.018891457786336642
2018-04-01,-0.0548835109302462,-0.008303862176843528
2018-04-02,0.05710693259103912,0.0015370476250409024
2018-04-03,0.15913513007975685,-0.016905185567567368
2018-04-04,-0.18891333032129057,0.023709967074224885
2018-04-05,-0.005220690778381587,-0.020198703305908
2018-04-06,-0.06503177306423968,0.018842418225421324
2018-04-07,0.0769460007718224,0.012214198649602468
2018-04-08,0.04136947616717218,-0.007251322732765024
2018-04-09,-0.044070537722900975,-0.00829607808101644
2018-04-10,0.06928687752116337,0.07055653983892841
2018-04-11,0.10249746994972334,0.06789141506207066
2018-04-12,0.2276548704294318,-0.0012893812086875235
2018-04-13,0.00838826410348022,0.0535329790668611
2018-04-14,0.03740364284790673,0.022815886164757743
2018-04-15,0.12122095971921946,0.0420753478108381
2018-04-16,-0.048196734224873965,0.03199343500147724
2018-04-17,0.02015513768297963,0.02920773574028494
2018-04-18,0.13041239678339248,0.07778242330099928
2018-04-19,0.10962609543867727,0.020195622901028318
2018-04-20,0.10915234207190058,-0.048627029457453765
2018-04-21,-0.0725948091726102,-0.05541769867209072
2018-04-22,0.01374872433776849,0.017490066330714107
2018-04-23,0.03873888792752915,-0.0336665626606108
2018-04-24,0.16055110870077297,-0.026413531965481813
2018-04-25,-0.25112292133562686,-0.00436750022761938
2018-04-26,0.1419531381120142,0.03354261853965417
2018-04-27,-0.07266032054673432,-0.0013560600234729502
2018-04-28,0.06333038424453646,-0.04981656564972547
2018-04-29,0.02166175438625208,0.010082983055847062
2018-04-30,-0.06431109684048306,-0.016217277923714267
2018-05-01,-0.008383172241928407,-0.009826524522901439
2018-05-02,0.039816267058793244,0.006330921303654525
2018-05-03,0.1576157742217512,-0.01463694409216237
2018-05-04,-0.006722589954016603,-0.07356579393529611
2018-05-05,0.04728451728087111,-0.04615149403335579
2018-05-06,-0.06326587503890799,-0.010692877398479158
2018-05-07,-0.07646189642290603,0.009004024018914293
2018-05-08,0.0236542013444947,0.0967281512237063
2018-05-09,-0.025140803735429318,-0.031371013669436405
2018-05-10,-0.07817171359592244,-0.006429291646043644
2018-05-11,-0.16759878054363317,-0.030990556295267365
2018-05-12,0.039816642401113635,0.007316067569351052
2018-05-13,0.040385887056234845,-0.06190460952977162
2018-05-14,0.024553637027573346,0.021537723457233506
2018-05-15,-0.04936747452272195,0.04260430130793505
2018-05-16,-0.024761064869059903,-0.01923623298425903
2018-05-17,-0.0889262702510125,-0.0010257908867776244
2018-05-18,0.017781954059238627,-0.05778814660304684
2018-05-19,0.031097140598464926,0.05723870573863852
2018-05-20,0.06068628897724835,0.0026053604610723168
2018-05-21,-0.05459771016936788,-0.008344780112866969
2018-05-22,-0.13488601289439076,-0.04006957926942476
2018-05-23,-0.1567696180852625,0.011266614542024834
2018-05-24,0.02040275291398392,-0.041558717646280836
2018-05-25,-0.031184921861878868,0.023659555168494682
2018-05-26,-0.018619248774552042,-0.006219297274498872
2018-05-27,-0.019312407521147323,-0.00012624209524735453
2018-05-28,-0.12839784645116323,0.008250978837321406
2018-05-29,0.13726003628888564,-0.006260193426209935
2018-05-30,-0.03036042687149607,-0.01019447340348239
2018-05-31,0.031046824026440982,-0.0030333775902882053
2018-06-01,0.017320197474364033,-0.00045285717929913205
2018-06-02,0.05115647106631284,0.016006997680688275
2018-06-03,0.05559925648964832,0.009488919580542687
2018-06-04,-0.0798192828892217,-0.003821669450103872
2018-06-05,0.0463134317812893,0.012843044347818524
2018-06-06,0.01497633675373332,0.033440560058782744
2018-06-07,-0.00621855645000329,-0.012282003878327676
2018-06-08,-0.02204915890485643,-0.009532072092520355
2018-06-09,-0.027665795705678217,-0.0049098929464898204
2018-06-10,-0.22233026356049426,-0.011269858018677786
2018-06-11,0.02485808037186482,0.005199946660342795
2018-06-12,-0.11550374547309358,0.01443379230616673
2018-06-13,-0.1190815638625158,-0.03788763815013337
2018-06-14,0.12773741445911668,-0.022483515887012435
2018-06-15,-0.07571838326943471,0.02774393924037271
2018-06-16,0.01957235914732944,-0.013025384099231565
2018-06-17,-0.014143598857473492,-0.0005902049093140866
2018-06-18,0.07543441534740944,0.01765775402180633
2018-06-19,0.022752787999661166,-0.011494438877799912
2018-06-20,-0.007616956214428347,0.0005125699059548639
2018-06-21,-0.022858225601718258,0.0014758520816032963
2018-06-22,-0.23495135993360822,0.004695064453353702
2018-06-23,-0.00592512571401786,-0.00861036023859825
2018-06-24,-0.05581386727729031,-0.024639154995370022
2018-06-25,0.010581462041693631,-0.016483471356260517
2018-06-26,-0.0786386979277772,0.04323446657832782
2018-06-27,0.03453545643534258,-0.03797305936443421
2018-06-28,-0.09861032123954618,0.018056144022644934
2018-06-29,0.08051640359260838,-0.010510640273548146
2018-06-30,0.0677058053986344,-0.0047753765515632235
2018-07-01,-0.011986730107337258,0.002718144038931238
2018-07-02,0.11368054360140258,0.030773908545548512
2018-07-03,-0.030593934667900613,-0.009160002243727742
2018-07-04,0.018539716960766076,0.008390093727723707
2018-07-05,-0.015666547901976188,-0.02652200802370988
2018-07-06,-0.0008917925374953857,0.00044632930054729287
2018-07-07,0.05831621363693349,-0.01173342017313722
2018-07-08,-0.038712209537679745,0.006943417065001813
2018-07-09,-0.02718897317685149,0.01338366806418837
2018-07-10,-0.1462941449100851,-0.0027233108847396015
2018-07-11,0.040657487469884734,-0.016152590363143326
2018-07-12,-0.06871734405087444,-0.017473587091907352
2018-07-13,0.012378426778486452,0.006195182975432041
2018-07-14,0.010133540357399426,0.009541764791203269
2018-07-15,0.041765730145229316,-0.014885220089584093
2018-07-16,0.1878771059004945,0.10238368468111606
2018-07-17,0.15014534055268072,0.05837947786190488
2018-07-18,0.03267260781842016,0.1442433380698963
2018-07-19,0.00894989108124313,0.03717474075661671
2018-07-20,-0.11280980466813154,-0.0721109506842508
2018-07-21,0.008047159385610523,-0.05261767396180488
2018-07-22,0.016323756253259582,0.055656123346899636
2018-07-23,-0.0029461863405104436,-0.004700239047124188
2018-07-24,0.13965244209038116,-0.01592568964169238
2018-07-25,-0.04878338795556935,0.002948607992264156
2018-07-26,-0.056939412811712185,-0.017083467148119133
2018-07-27,0.024036173398779233,-0.00420566501887955
2018-07-28,-0.009572562585110045,0.00028893156717795085
2018-07-29,-0.009365387372063284,-0.025612269995948636
2018-07-30,-0.02585140581644893,0.0041147736868171044
2018-07-31,-0.12162442991045501,-0.05118202174728959
2018-08-01,-0.0020235683823071307,0.08324106466794888
2018-08-02,-0.060299290625704334,-0.04526737181891525
2018-08-03,0.0057015680737404,-0.014357699307771324
2018-08-04,-0.09854527336002042,-0.014894092330574236
2018-08-05,0.03346946710664266,0.019657101112126193
2018-08-06,-0.02689655696651158,-0.007949314618628849
2018-08-07,-0.11135815391915066,0.01937386651414991
2018-08-08,-0.15969915160249565,-0.024802347406886107
2018-08-09,0.07118896000732379,0.025439524832165286
2018-08-10,-0.1456945639688497,0.008937300174525398
2018-08-11,-0.01918047043136575,0.019323441080286375
2018-08-12,0.006990703983008464,-0.002475460141695292
2018-08-13,-0.09825991061159152,0.025433758841134777
2018-08-14,-0.058301216814788316,-0.0016084079739932607
2018-08-15,0.02271055336835944,0.009376749332133543
2018-08-16,0.018925689354880672,-0.016092248245236484
2018-08-17,0.1570105485154588,-0.010971385274192528
2018-08-18,-0.09601944248786935,0.027493255813815138
2018-08-19,0.03700345671157707,0.01675902858240563
2018-08-20,-0.12150975169403674,0.022626917459540544
2018-08-21,0.06137575826776294,-0.007519939054830898
2018-08-22,-0.06017675282094421,-0.016973701612697147
2018-08-23,0.058090848190668135,0.0023394343729911085
2018-08-24,0.03500795112341801,0.0003552359025453599
2018-08-25,-0.015136104852509803,-0.016772536563960282
2018-08-26,-0.009934472318803364,0.023053748000749098
2018-08-27,0.06995872676624239,-0.011776000702620934
2018-08-28,0.08590835820027737,0.017540777621645458
2018-08-29,-0.02681324433813437,0.016108641928873076
2018-08-30,0.0767134244606299,0.19528514171168604
2018-08-31,0.2165415612936066,0.3407155260256951
2018-09-01,0.200943960110593,0.19603391804588413
2018-09-02,-0.1128356367336247,-0.19645314716926135
2018-09-03,0.013919299719633044,0.0532724631274688
2018-09-04,0.019155833635764535,-0.007915744414460774
2018-09-05,-0.2565688219916986,0.0751768423315756
2018-09-06,-0.02170658113270765,0.03026491659561449
2018-09-07,-0.0182938332200089,0.07933197031815199
2018-09-08,-0.05934283398538359,0.11719759799601573
2018-09-09,0.031450614974473434,0.011299202921120126
2018-09-10,0.08269976666356776,0.1461327174182523
2018-09-11,-0.09904451304087389,-0.03868576969452149
2018-09-12,-0.0004160933087951008,0.023942195346914167
2018-09-13,0.12396512831690505,-0.05727125566764511
2018-09-14,-0.00787523104877087,-0.06178236715122603
2018-09-15,0.030085077221695528,-0.021462315810203077
2018-09-16,0.02402645879600395,0.05379258706600403
2018-09-17,-0.13954191297950136,0.030833039481375592
2018-09-18,0.032492577237075056,-0.06887880165176695
2018-09-19,-0.02745519095220853,-0.05724804608988159
2018-09-20,0.07424163050772105,-0.02590623841503851
2018-09-21,0.10075591909363345,-0.06100677932640803
2018-09-22,-0.00990775989120616,0.022243548768740757
2018-09-23,0.02877351537193771,0.011999915708220019
2018-09-24,-0.09245126841750152,0.010407817561442328
2018-09-25,-0.036542747456721175,0.024644962322044224
2018-09-26,-0.0036724907955820382,0.00537296319435956
2018-09-27,0.10895263322714331,-0.024936615331324304
2018-09-28,-0.029655504184076607,0.008974500486550328
2018-09-29,0.019727111786079415,-0.006018780544652075
2018-09-30,0.003875917245354816,0.0062365131408144816
2018-10-01,-0.012083234180277676,0.014550695534341246
2018-10-02,-0.02464009236235533,-0.00788697274510209
2018-10-03,-0.050219017813547775,0.0058408209591724256
2018-10-04,0.011599709022596926,-0.017616630806652697
2018-10-05,0.02261496963347392,-0.008049628473860558
2018-10-06,-0.027298158149476483,-0.00909379872095381
2018-10-07,0.008160601406897793,-0.0004608353723948034
2018-10-08,0.023908106864444483,-0.009637298832833072
2018-10-09,-0.004655516440908568,0.015047751672310395
2018-10-10,-0.02262773491290696,-0.003492345858101186
2018-10-11,-0.23401482887690425,0.018003912447271963
2018-10-12,0.06991093853903943,0.015453580286519652
2018-10-13,0.0022210053028366684,-0.015593327257512158
2018-10-14,-0.025937176860405815,0.010710840735125387
2018-10-15,0.08985490753870809,-0.038042027548992906
2018-10-16,-0.026381926808996158,-0.0297764006232576
2018-10-17,-0.057916611240200165,-0.06598169029224793
2018-10-18,-0.049029413199164165,-0.025727067976842464
2018-10-19,0.015247498783357284,0.013858446645524998
2018-10-20,0.01878269169809131,0.010491844027632757
2018-10-21,-0.009181957674157916,-0.0027984432472705606
2018-10-22,-0.026586279534265834,-0.023198441737539585
2018-10-23,-0.018644868786472733,-0.04091461322362278
2018-10-24,-0.03206153970934599,-0.05508375392907265
2018-10-25,-0.03209270689214033,-0.03941455961145088
2018-10-26,0.0349595451490529,0.060332213743875956
2018-10-27,0.026933753007531373,0.04444955033345188
2018-10-28,-0.012105765346987906,-0.029375071594201715
2018-10-29,-0.08935088495625783,-0.011061054192655205
2018-10-30,0.00358124634855208,-0.00043800967173305975
2018-10-31,-0.010144924846190392,-0.019441908714433884
2018-11-01,0.01913418131071856,-0.005987565380542817
2018-11-02,0.0167284023936981,-0.01002051841335743
2018-11-03,-0.011712619476591522,-0.005021141746102325
2018-11-04,0.04058888453986812,-0.04078035367172538
2018-11-05,-0.0008211958937862756,-0.016006271435777618
2018-11-06,0.0605351118282446,-0.011578921720728821
2018-11-07,-0.024040290698227072,-0.004073902297087814
2018-11-08,-0.07137539231769774,-0.04140468538749156
2018-11-09,-0.051665798502822644,-0.05588732679119571
2018-11-10,0.03588016702075416,0.03190378686047179
2018-11-11,-0.03252653868825064,-0.024714584856493037
2018-11-12,-0.027923542623483472,-0.019812213014513084
2018-11-13,-0.039726389435144276,-0.02178834405812511
2018-11-14,-0.22737202644074508,0.02888078220990196
2018-11-15,0.015484180404948571,0.03562741401520717
2018-11-16,-0.050420349398059686,0.007502980906029821
2018-11-17,-0.03984483520735557,-0.04163067492089288
2018-11-18,0.029033093197939525,0.004972121889317408
2018-11-19,-0.27296091616665086,0.05493068962043404
2018-11-20,-0.19995422041406355,0.03555676322855687
2018-11-21,0.1068079984471553,0.034427391302073236
2018-11-22,-0.1096613061817328,0.046737967598737225
2018-11-23,-0.02712824629274261,-0.007281580943902385
2018-11-24,-0.17244259740392956,0.028895077595633388
2018-11-25,0.05721604996309442,-0.03314274927429385
2018-11-26,-0.11711262288404997,0.0036711863297685774
2018-11-27,0.040408842847175365,-0.028287194684463238
2018-11-28,0.19760119108422092,-0.027185490067838915
2018-11-29,-0.03378353905273045,0.01900688446858507
2018-11-30,-0.09160468274953915,0.012125181132463875
2018-12-01,0.10194385915310089,-0.01259248291949336
2018-12-02,-0.02812961842908661,0.01469887589057554
2018-12-03,-0.07778175829456407,0.1070134419656969
2018-12-04,-0.02303910271855229,-0.07428905320672992
2018-12-05,-0.09787338436876658,0.0487111738976812
2018-12-06,-0.1498591896304218,0.04313649919927853
2018-12-07,-0.036357025401114816,0.02243033331780295
2018-12-08,-0.004762109204819591,0.012901023346047279
2018-12-09,0.05241549566548661,-0.03847325413587635
2018-12-10,-0.0615454156460293,0.03448967511525551
2018-12-11,-0.046362852580313696,0.020649349590448854
2018-12-12,0.038722187317898456,-0.008543578440483555
2018-12-13,-0.07452970385612864,0.017800541840652148
2018-12-14,-0.02591231521663537,0.018647137053410073
2018-12-15,0.01816190933227504,0.014111708588122591
2018-12-16,0.050972950307071004,-0.020786276893541754
2018-12-17,0.25505732758090527,0.057238917464805666
2018-12-18,0.0946562545586785,0.012300283307203291
2018-12-19,0.004775195344194227,0.013361760030168581
2018-12-20,0.1710444029171929,-0.09367383264126385
2018-12-21,-0.12553805083643252,-0.00903489560987386
2018-12-22,0.056778873103710846,-0.05269264958837852
2018-12-23,0.09408599836531871,-0.03915892901917414
2018-12-24,0.04079217920599248,-0.026231878575933624
2018-12-25,-0.13043114166784478,0.012150977349092994
2018-12-26,0.024646820117046414,0.019185262470630345
2018-12-27,-0.15984534782975718,0.041940666929672105
2018-12-28,0.20877201183474017,-0.08773477146935871
2018-12-29,-0.03172968882891371,0.0025762444856482166
2018-12-30,0.011865334770963376,-0.02342051532065798
2018-12-31,-0.06916220994392339,0.030215295179234204
2019-01-01,0.07646877208677717,-0.021376974641255427
