Date,PC1,PC2
2019-01-02,0.08961642909677428,-0.04605128691001542
2019-01-03,-0.06498641480292223,0.015259853816546971
2019-01-04,0.018543689354765115,-0.03327424696607714
2019-01-05,0.04511144223099957,-0.022057538120824522
2019-01-06,0.09815454605766279,-0.04746635624734087
2019-01-07,-0.05622307233928281,0.012040745236986157
2019-01-08,0.018185417469641876,-0.012946066048623655
2019-01-09,-0.0067668687204306965,-0.0008288165831529299
2019-01-10,-0.22980282713448147,0.06359573181011301
2019-01-11,-0.0295546733536554,0.015546032579655754
2019-01-12,-0.0037475418247175946,0.013452920534178304
2019-01-13,-0.10035897887433244,0.02999319472436288
2019-01-14,0.1265583500100485,-0.02569917060254643
2019-01-15,-0.06918034153519724,0.0030711222038014327
2019-01-16,0.021480926356194134,0.002890336325597533
2019-01-17,-0.005403662597237375,-0.019953944487157392
2019-01-18,-0.02103400991703623,0.019795759030964623
2019-01-19,0.05576234906000746,-0.005731218135453806
2019-01-20,-0.06748371030161436,0.020939229037080218
2019-01-21,-0.016462331321959636,0.0010028321128915051
2019-01-22,0.008510959588704018,-0.028579099177710267
2019-01-23,-0.005541843423819672,-0.003456988458134158
2019-01-24,0.013972565580389397,-0.008900720933039888
2019-01-25,0.018144491032114983,0.03456081634551506
2019-01-26,-0.0042954694419304355,-0.015924974501726703
2019-01-27,-0.03891382606928342,-0.007661448909721967
2019-01-28,-0.09057964585926379,0.005367384455671781
2019-01-29,-0.01339959591281255,-0.0015738261534075947
2019-01-30,0.044551495382039515,-0.005189863705524996
2019-01-31,-0.02610151820497219,-0.0053300192434186985
2019-02-01,0.02441450363903159,-0.01789808307842871
2019-02-02,0.04890032838153444,-0.015283294296506877
2019-02-03,-0.04444757798283759,0.0071195523299999106
2019-02-04,0.010280916032561316,-0.009812818837058973
2019-02-05,-0.00036448354780340775,-0.003637580732851632
2019-02-06,-0.04607148777135487,0.013409575607826702
2019-02-07,-0.004078217210270267,-0.009774736768316786
2019-02-08,0.2787014517110841,-0.0898697507579329
2019-02-09,0.016400279726152094,-0.012236600855081606
2019-02-10,0.049673833578048755,-0.030445649443242337
2019-02-11,-0.0745067356370977,0.01879364579571102
2019-02-12,0.01281222073865343,-0.013982193118491918
2019-02-13,-0.02719787693519454,0.014608913507474957
2019-02-14,-0.01006607822362056,0.009031414789811254
2019-02-15,0.020667007740099157,-0.004201778483206601
2019-02-16,0.02201917384360183,-0.0022247998312348504
2019-02-17,0.06957744042976235,-0.0022497299984629462
2019-02-18,0.15282800836276506,-0.018627102427826406
2019-02-19,-0.012382245384923826,-0.017663167904012886
2019-02-20,0.06731009705232482,-0.030479051034740797
2019-02-21,-0.05780621971226878,0.004874197711865081
2019-02-22,0.030404518604254752,-0.0011513233175462901
2019-02-23,0.07443944114441702,-0.027941368144685206
2019-02-24,-0.2236596378149686,0.06842440666846411
2019-02-25,0.05588247801998423,0.0008712652402221386
2019-02-26,-0.01964838377317847,0.008004184623712897
2019-02-27,-0.0074805460085257255,0.003372465095487277
2019-02-28,0.0003598786280070013,-0.024162758131786758
2019-03-01,0.018949001032482114,0.000961970389327885
2019-03-02,0.011832514936199313,0.000526469186005072
2019-03-03,-0.017452551129427677,0.00866548685151845
2019-03-04,-0.054016458959483656,0.021836116519724273
2019-03-05,0.13012209635398136,-0.0716872349909482
2019-03-06,0.03128172614860236,-0.01765336094595829
2019-03-07,0.013999161656358004,-0.0018744274105156472
2019-03-08,-0.025404299924226423,0.009375327026429469
2019-03-09,0.04157203996515891,-0.012426021465082529
2019-03-10,-0.013925826147566782,0.009251750740188056
2019-03-11,-0.04148114700429357,0.00528661647956007
2019-03-12,0.030202970730414124,0.010414614548504274
2019-03-13,-0.011772031157558066,0.014868036241686493
2019-03-14,0.013807814394239061,0.0009530952744300726
2019-03-15,0.0449128296162305,-0.020142830696093086
2019-03-16,0.06024582070191572,-0.017489235193162048
2019-03-17,-0.015453590438997954,0.01216043591060475
2019-03-18,-0.009703051227315252,0.007312661402866947
2019-03-19,0.01370486181137667,-0.0026765818037657973
2019-03-20,-0.002468660741861312,-0.014359059724917696
2019-03-21,-0.036156735026319234,0.017876899389113375
2019-03-22,0.0055956130378924185,-0.003688623860856433
2019-03-23,0.022456113614790094,-0.005193441662300883
2019-03-24,-0.018483942721761626,0.005642098485856359
2019-03-25,-0.02266028207738158,0.0074443145737005615
2019-03-26,0.005552777531308168,0.003692404504603087
2019-03-27,0.06576683100949343,-0.019763464550547796
2019-03-28,-0.01968453001426516,0.005913215106128157
2019-03-29,0.019190169720466742,-0.003801187788919392
2019-03-30,-0.008153621775959671,0.001484464156352751
2019-03-31,-0.0007070674971001821,0.0013325969099380868
2019-04-01,0.08974591671856323,0.14317351045619922
2019-04-02,0.33149338706231135,-0.03960191139306371
2019-04-03,0.12150126653977177,0.07728207688116143
2019-04-04,0.06278677704931664,0.14457983025657373
2019-04-05,0.04308024329113609,-0.05826824731088026
2019-04-06,0.005982657639561421,-0.051292433797053956
2019-04-07,0.03357064170878057,-0.027028015028806463
2019-04-08,-0.05008544735649162,-0.10511315744363929
2019-04-09,-0.06254792924323009,-0.0260631706016921
2019-04-10,0.046395430729561066,0.028321583287372012
2019-04-11,-0.15369131101830377,-0.003766338254121326
2019-04-12,0.006764436232016121,0.02434293363708183
2019-04-13,-0.0022280380854441083,0.008333693608825197
2019-04-14,0.05070580663595672,-0.023629272561356534
2019-04-15,-0.07046038691558285,0.003861652523042447
2019-04-16,0.05694391634229154,-0.013535182281005557
2019-04-17,-0.018812942008950104,0.0010721693030363816
2019-04-18,0.06769209922371142,0.015481393751669372
2019-04-19,-0.005254242724850444,-0.016995615917834047
2019-04-20,-0.00247129624277922,0.005637633551366385
2019-04-21,-0.06692444844546289,-0.018914505836071623
2019-04-22,0.016537025561444797,0.0069003952068243946
2019-04-23,-0.008117493278114948,-0.004821739489380652
2019-04-24,-0.06878087249886292,-0.033595003109744226
2019-04-25,-0.09059391634701439,0.011771863526210477
2019-04-26,0.029018935702131855,-0.009571407704344094
2019-04-27,-0.0015864344521533107,-0.0006864320098688717
2019-04-28,-0.017865705987124225,0.01754068173256749
2019-04-29,-0.03678532886023115,-0.008299033146335146
2019-04-30,0.09014490835338873,-0.028780522281469028
2019-05-01,-0.0032173857427449837,0.006725998858796964
2019-05-02,0.03064676655073559,0.023795334664764394
2019-05-03,0.09868257067999772,-0.006984054896029312
2019-05-04,-0.02422674498320272,-0.0017992311028469684
2019-05-05,-0.023928559273651288,0.0021907808867865416
2019-05-06,-0.0025507558176516894,-0.050011624903753084
2019-05-07,-0.006012529992662981,0.002559972711732095
2019-05-08,0.014119422598374723,-0.006423120275405198
2019-05-09,0.0005312257361629506,-0.015444329038970413
2019-05-10,0.04859775761101178,-0.015970053896829095
2019-05-11,0.23504536981657081,-0.031066355816929934
2019-05-12,-0.07833601059646565,0.007309200258238861
2019-05-13,0.11206027299414137,-0.02263262810833607
2019-05-14,0.13704574158254,0.042745955588401274
2019-05-15,0.17511810523423732,-0.015814185113245255
2019-05-16,-0.036722689022912924,-0.033492048122651816
2019-05-17,-0.14380014433530472,0.005600910032836273
2019-05-18,-0.03130620709744953,0.036118041484643926
2019-05-19,0.1865337065509468,-0.040860758458700956
2019-05-20,-0.07473825742970835,-0.007221800574639441
2019-05-21,0.014031745050847807,0.00892955286879674
2019-05-22,-0.0812523892124151,-0.008911104212933514
2019-05-23,0.02336374267442177,-0.003280885608137103
2019-05-24,0.08175112852253495,-0.030936696975027673
2019-05-25,0.022933428638015074,-0.013570668975046031
2019-05-26,0.12356095724499261,-0.030511337913544656
2019-05-27,0.05761578002213091,-0.013532391281426168
2019-05-28,-0.01933948759401762,0.013691009083040478
2019-05-29,-0.009605054176598038,-0.0013026682255084794
2019-05-30,-0.054005039175638155,0.07881631385217247
2019-05-31,0.09309747650701118,0.010161226079563126
2019-06-01,-0.01807100712608336,0.0037635070517386088
2019-06-02,0.02541550966426301,-0.020728444882254025
2019-06-03,-0.12720785291389275,0.00348930894175023
2019-06-04,-0.10270733096840243,0.0010104201794231664
2019-06-05,0.03290011887878732,-0.0078237726319285
2019-06-06,0.045517792798353864,-0.0181125428993466
2019-06-07,0.04882213924397917,-0.016994848541407395
2019-06-08,-0.013960533004297435,-0.000175102071016513
2019-06-09,-0.06945166841200101,0.014014993179653799
2019-06-10,0.12448207889119065,-0.03995880940407307
2019-06-11,0.016595099159855107,-0.020079740274718125
2019-06-12,0.04305166834511769,-0.022440713170902103
2019-06-13,-0.0218213316935782,0.01634593452630271
2019-06-14,0.05388531491078382,-0.010958629746429251
2019-06-15,0.0428007855932343,-0.011275819023469033
2019-06-16,0.008391514532813116,0.00680515556979426
2019-06-17,0.01453593269553064,-0.006280988140437641
2019-06-18,-0.035768425599761865,-0.0016647159305901976
2019-06-19,0.02422650205188643,-0.011187683266473866
2019-06-20,0.016103582993623713,0.003146860245862026
2019-06-21,0.09279801280724433,-0.031282589060040875
2019-06-22,0.06797202135755474,-0.01842358258593688
2019-06-23,-0.012643483073305989,0.016658038833860942
2019-06-24,0.01468830302620387,0.014256724556042726
2019-06-25,0.04856822702906574,-0.017724636174698768
2019-06-26,0.04724056478573843,-0.030958252993974613
2019-06-27,-0.21626265879555723,0.10593193114095847
2019-06-28,0.12287363576882257,-0.013555463249683052
2019-06-29,0.04694752886199501,-0.05486828405862977
2019-06-30,-0.16277020535321757,0.04251272668833419
2019-07-01,-0.004694571970310637,-0.004780538611007366
2019-07-02,-0.01557030302590526,-0.002105638513118184
2019-07-03,0.09411766184440486,-0.012649686913441725
2019-07-04,-0.08392953358639467,0.019598536249632068
2019-07-05,0.08036833668052384,0.16070517990836403
2019-07-06,-0.03751290784510499,-0.07657734277060116
2019-07-07,0.0650985859971132,-0.010658350532688548
2019-07-08,0.04509529619298596,-0.047182363058856834
2019-07-09,-0.016646886442736892,0.007743353898416936
2019-07-10,-0.11772792943548852,0.026730066138516525
2019-07-11,-0.1253915608262891,0.01019349990344742
2019-07-12,0.05993427596890927,0.000813686589535184
2019-07-13,-0.06436550948968754,0.004925374193502163
2019-07-14,-0.23466009132525742,0.05061412957251469
2019-07-15,0.04975707123950053,0.003357689482208992
2019-07-16,-0.2512132171156435,0.039985831487289486
2019-07-17,0.14360088796014772,-0.000467732460560553
2019-07-18,0.1558323967138916,-0.05220113083641374
2019-07-19,-0.04209214673016357,0.0018349880429141463
2019-07-20,0.04951673501277293,-0.0060721615655623855
2019-07-21,-0.026334269167906103,0.00018040303926312415
2019-07-22,-0.06571210611558066,0.008406516658528724
2019-07-23,-0.07759643267501763,-0.0020780246713478
2019-07-24,0.035442897079720675,-0.006085080443251147
2019-07-25,0.006683643718760755,-0.0011410778807032806
2019-07-26,0.0037499948867537438,-0.001391690551574409
2019-07-27,-0.09618729256410617,0.016636826293950337
2019-07-28,0.024923338716060273,0.000654868032747361
2019-07-29,-0.00014666015281693278,-0.006864682057836108
2019-07-30,-0.00095333924737485,-0.007619759418482544
2019-07-31,0.10094241199138607,-0.02257487706594854
2019-08-01,0.02435094849910503,0.01084418174455887
2019-08-02,-0.02715499914286712,-0.0030915810561313916
2019-08-03,0.021472602661001053,-0.010516529609676828
2019-08-04,0.002645740973372388,0.009531037627859758
2019-08-05,0.10274441360503425,-0.00038336701532498696
2019-08-06,-0.07447127719958635,-0.008960817590513604
2019-08-07,0.013708959857493885,0.015220626331348108
2019-08-08,-0.030216169632611582,-0.01127546890329573
2019-08-09,-0.06844104630324704,0.03106786718116404
2019-08-10,-0.031345076833149,-0.0065288838656640605
2019-08-11,0.06697081002606729,-0.015727099461755278
2019-08-12,-0.044884982704095244,0.01896241278579781
2019-08-13,-0.04220116690111745,0.0015407594277076688
2019-08-14,-0.16780614432321017,0.05448094126166657
2019-08-15,0.0032154152357896227,-0.03589505194978059
2019-08-16,-0.008929663473359944,0.024105176800484567
2019-08-17,-0.02695012262656006,-4.686370932605998e-05
2019-08-18,0.06951681237879032,-0.0068967992427585705
2019-08-19,0.06561942180952027,-0.0059972410568334454
2019-08-20,-0.04377619077656706,0.012189501626651368
2019-08-21,-0.08347768189593302,0.011040371251225705
2019-08-22,0.021983202706918257,-0.0020797201831475923
2019-08-23,0.0363686978678678,-0.01404079426188294
2019-08-24,-0.042846901889115815,0.0024905720605324193
2019-08-25,-0.0215621008832153,0.014168000241028373
2019-08-26,0.030342441565238763,-0.008701423733297166
2019-08-27,-0.029704877806633986,-0.008417331843619345
2019-08-28,-0.1184972559045076,0.026103148199730062
2019-08-29,-0.06622334037819189,0.0037282278779193867
2019-08-30,0.010442450397927253,0.010210511470579862
2019-08-31,0.020929975201787684,0.0013174308789326286
2019-09-01,0.012580869440048378,-0.014124980270293805
2019-09-02,0.07153492854648066,0.007168586375221144
2019-09-03,0.03204697539707434,-0.01690279001472267
2019-09-04,-0.008266503470284943,0.047089659897279305
2019-09-05,-0.05181080483448715,-0.039902999735219026
2019-09-06,-0.02716537532596897,0.006609226447170544
2019-09-07,0.06466574080235364,-0.0340973304074244
2019-09-08,0.01575568882916574,-0.015312093491422596
2019-09-09,-0.015211279195681042,-0.009507730498594744
2019-09-10,-0.012259117524593782,-0.0037104474282844226
2019-09-11,-0.015180918178190677,-0.00847492377026118
2019-09-12,0.016100623565055167,0.003839015865396863
2019-09-13,-0.002975238889527105,0.0026464398403440686
2019-09-14,0.03594958187584258,-0.014048660481983355
2019-09-15,0.006623630399883656,0.005339027820142604
2019-09-16,0.03416050159162165,-0.02248941053923906
2019-09-17,0.07159443183668424,0.0270747572625543
2019-09-18,0.053673582259073885,0.018187280827136682
2019-09-19,0.01905716017733892,-0.016520147528012414
2019-09-20,-0.03152507446879744,0.0028385615039781056
2019-09-21,-0.04076068963118088,-0.01401549492897598
2019-09-22,-0.013123753582015516,0.011645619401322837
2019-09-23,-0.10482982753839995,0.012053850424582273
2019-09-24,-0.30025071641783746,0.047390274070293115
2019-09-25,0.013652845648583658,-0.02382743842072141
2019-09-26,-0.06100320674317967,0.012394821873941555
2019-09-27,0.05493300031921368,0.0026716450419663387
2019-09-28,-0.004128675280570324,0.009564723981976064
2019-09-29,-0.03534415680065123,0.015290923036958974
2019-09-30,0.0910089631681994,0.029462800791120965
2019-10-01,-0.00453562201291582,0.004616041368617328
2019-10-02,0.009444198819138147,-0.023169080461094546
2019-10-03,-0.027737845166604057,0.00469576143198115
2019-10-04,0.013521176701188338,0.00960599918916542
2019-10-05,-0.012404012092857585,-0.010921240376775393
2019-10-06,-0.026838036428961654,0.027614980870638482
2019-10-07,0.07008362778780106,-0.01826623747542942
2019-10-08,-0.010999556671343336,-0.014781271360177012
2019-10-09,0.07805887832929145,-0.024200054741052846
2019-10-10,-0.03198998635175775,-0.008491356848021549
2019-10-11,-0.04971952996839592,0.03626026081947596
2019-10-12,-0.008161388541636588,0.003304689860252657
2019-10-13,0.03269339746708919,0.03333411775387445
2019-10-14,0.03913960631257265,0.022593178060024706
2019-10-15,-0.05089385589405784,0.013909131216183824
2019-10-16,-0.025383109730161932,0.05888488593438142
2019-10-17,0.05684013539958276,0.032137783731660735
2019-10-18,-0.042680722549656894,0.004601970522019444
2019-10-19,0.01131615411323747,0.010304247786701567
2019-10-20,0.0268144973518812,-0.019549185914235476
2019-10-21,0.007573308967156222,0.015016659992138843
2019-10-22,-0.06700167358927148,-0.05146954061070095
2019-10-23,-0.1182008159052708,0.03534732536425696
2019-10-24,0.011837158137431409,0.0137474362010148
2019-10-25,0.2179037024362992,-0.057641921345871434
2019-10-26,0.008658319130958412,-0.02871210443895066
2019-10-27,0.06224430462153846,-0.019963541586575134
2019-10-28,-0.03518615439338949,0.016177631421695152
2019-10-29,0.04772244319772741,-0.02339623330143351
2019-10-30,-0.046208289414096965,0.010256670497766442
2019-10-31,0.001210140999091509,-0.000145440622529339
2019-11-01,0.004074269466129893,0.005104182587714337
2019-11-02,0.0025777736887274815,-0.0018470041830624482
2019-11-03,-0.005732786039396833,0.008438701360658565
2019-11-04,0.0421574899522953,-0.032899279108382834
2019-11-05,0.022893492079980985,-0.008400679841513518
2019-11-06,0.016683481015122265,-0.007269494860005551
2019-11-07,-0.017040144422242512,0.05196143486997177
2019-11-08,-0.05633990072262357,0.0010184163595697564
2019-11-09,0.027109604367404415,0.011216323180450254
2019-11-10,0.05180347284496054,-0.0025671820488446305
2019-11-11,-0.052443235917657156,0.004871503606083472
2019-11-12,0.0037272908263102514,0.0025095744004882342
2019-11-13,-0.002979657202237612,-0.009483269604749696
2019-11-14,-0.02943101036270498,0.00948902013746519
2019-11-15,-0.045254352855494284,0.01670822555779843
2019-11-16,0.02082824662278667,-0.006255057564349146
2019-11-17,0.012264575607557575,-0.015398313535572753
2019-11-18,-0.06584022123366226,0.005858855157116783
2019-11-19,-0.030920078742648818,0.005808928834734976
2019-11-20,-0.015614700217915717,0.012890136560125297
2019-11-21,-0.13633180157738273,0.019307711764666887
2019-11-22,-0.10659802519548545,0.03143553398881376
2019-11-23,0.05875538719771106,0.03466397161411927
2019-11-24,-0.13289889110316347,0.010624791845883429
2019-11-25,0.015833057321392494,-0.04767195802635603
2019-11-26,0.0316204198910699,-0.014708615476944163
2019-11-27,0.050694342842173196,-0.004009482502884737
2019-11-28,-0.024475849491323684,0.0015577687998940622
2019-11-29,0.07952375011994861,0.02515230394616498
2019-11-30,-0.06376548691859146,-0.028896532778036086
2019-12-01,-0.015537009212743235,-0.004482240194534026
2019-12-02,-0.04770153067947441,-0.0015599111276764378
2019-12-03,-0.012978354569450321,-0.0010266805716747794
2019-12-04,-0.012106328554704435,0.0029519340183474024
2019-12-05,0.02488219515976044,-0.005612671388979577
2019-12-06,0.01066192952057095,-0.003249229008821502
2019-12-07,-0.00011859613615825383,0.0029991915516986607
2019-12-08,0.015204705371764184,-0.0044549111465325775
2019-12-09,-0.03831906844310498,0.006901854103950252
2019-12-10,-0.01802369620107697,0.00888253096080385
2019-12-11,-0.025799881439413603,0.005768415785567805
2019-12-12,0.01154663223086062,-0.004769676715582091
2019-12-13,0.001075055643556339,-0.006278841562362097
2019-12-14,-0.025741032023428447,0.01248566849326135
2019-12-15,-0.00039124710027594115,-0.007521599015923034
2019-12-16,-0.10093983243950337,0.041255057365173924
2019-12-17,-0.1345432114550287,0.021288469203986707
2019-12-18,0.172708218632362,-0.006653948490466347
2019-12-19,-0.044674199892006106,-0.005233122103972326
2019-12-20,-0.0060666134352961336,-0.021793642975562393
2019-12-21,-0.006934077272283897,0.009723117752884043
2019-12-22,0.06925381554338952,-0.021087620442547274
2019-12-23,-0.04834688780523014,0.005408820040021143
2019-12-24,-0.0018985701013131797,0.0014154658302329755
2019-12-25,-0.010188462419264533,0.015531824615157423
2019-12-26,-0.014212209902812478,-0.008108953745499893
2019-12-27,0.017968315585389652,-0.012015524185099305
2019-12-28,0.031081591765396405,-0.010424309408959252
2019-12-29,0.0436832656616083,-0.023448863416989065
2019-12-30,-0.030410023382642523,0.010040778503516704
