Date,PC1,PC2
2019-12-31,-0.04228331341723294,0.01020310574097293
2020-01-01,0.0158134041940396,-0.005572236924682651
2020-01-02,-0.0614219775167021,0.021378058014986642
2020-01-03,0.11565208946681166,0.010378727000807907
2020-01-04,0.04106290650115275,0.027986806017469588
2020-01-05,0.046060027674230515,0.06200336370282793
2020-01-06,0.08688222116418959,-0.028375243594674932
2020-01-07,0.0188357955832116,-0.02211177628646338
2020-01-08,-0.05109383629380977,-0.038172236730029445
2020-01-09,-0.031900828662730196,-2.500520907909153e-07
2020-01-10,0.09654375362201296,-0.0036301762246349592
2020-01-11,-0.012831728064245962,-0.0126062940400925
2020-01-12,0.05318016974739288,0.0035094844403183146
2020-01-13,-0.027659608844110836,0.005173546389588784
2020-01-14,0.22023886237676601,-0.07255912735527609
2020-01-15,-0.02451462221538638,-0.03359394110133671
2020-01-16,-0.018614655850026647,-0.0002977571131236163
2020-01-17,0.09583673029926647,0.015185844208319251
2020-01-18,-0.0005309745661384485,0.007022289531298976
2020-01-19,-0.07241339620816208,-0.004811408798824014
2020-01-20,-0.013616843413273178,-0.006846305905166519
2020-01-21,0.017314427536725626,-0.008449183947903526
2020-01-22,-0.011562481769279124,-0.01825298920176765
2020-01-23,-0.07824083767043204,0.017074458960784616
2020-01-24,0.0033999600004004913,0.002892725159300675
2020-01-25,-0.02185203444672528,0.0034690403259971347
2020-01-26,0.06901288933008115,-0.014685637081764945
2020-01-27,0.061760369866055015,-0.002369849234691961
2020-01-28,0.07155425890804107,-0.000306312291064589
2020-01-29,-0.023219473865229802,-0.01452748260897111
2020-01-30,0.1171867510047633,-0.041836655192529576
2020-01-31,-0.03138912499825636,-0.0027153679821539396
2020-02-01,0.041688929035859766,-0.009667579221683029
2020-02-02,0.01714363801111576,0.011022431599943892
2020-02-03,-0.007577688251045766,-0.008678668970168418
2020-02-04,-0.006296166652174646,0.03295943829025235
2020-02-05,0.10875963009828923,-0.026567401887955377
2020-02-06,0.04623381565649982,0.004326879292170248
2020-02-07,0.05704078883055304,0.01562335247107141
2020-02-08,0.08527860483586402,0.10421720148683729
2020-02-09,0.039235699367422,0.004411706305600879
2020-02-10,-0.08160482304712907,-0.044208665677632784
2020-02-11,0.06877389488352714,-0.01837854824619433
2020-02-12,0.10912464637363317,-0.04603583069802117
2020-02-13,-0.01568048585023446,-0.016531546860707316
2020-02-14,0.0695825811853007,-0.001944479046197435
2020-02-15,-0.13382391022969026,-0.0023208432846369177
2020-02-16,-0.04302562541108143,-0.033065037442487434
2020-02-17,-0.022063999216243503,-0.015070504833288128
2020-02-18,0.09967847666404962,-0.003816802030310825
2020-02-19,-0.14726209657010653,-0.005113977367473109
2020-02-20,-0.0096733074140616,0.021307931824100644
2020-02-21,0.046679955481567566,-0.03079280985272338
2020-02-22,-0.0035895294878089956,-0.016916146112461252
2020-02-23,0.08020954923285176,-0.01073174194924567
2020-02-24,-0.07335683648078535,0.0029218163938367157
2020-02-25,-0.1040887979718155,0.009360117353580815
2020-02-26,-0.18612510230392512,0.04112884366724794
2020-02-27,0.0024824767135535795,-0.008299381641893394
2020-02-28,-0.028261362305616357,-0.0015469154634196259
2020-02-29,-0.042793560676444534,-0.001542948897552268
2020-03-01,-0.00024217466185622537,0.021108276886406985
2020-03-02,0.08627152154967342,-0.012047944981914175
2020-03-03,0.014535120035911883,0.06458524021072036
2020-03-04,-0.028504245162429973,-0.03081973735728216
2020-03-05,0.0631516232600398,0.015991319025232906
2020-03-06,0.04106172805553184,-0.029656414774478747
2020-03-07,-0.06237679435650366,-0.006793210774903259
2020-03-08,-0.2624396794106817,0.04318231826156882
2020-03-09,-0.01635327037991872,0.022571689126550023
2020-03-10,-0.004164861233548267,-0.0002977779154657445
2020-03-11,-0.04067514168915794,0.012576509537971528
2020-03-12,-0.9038157221678094,0.11511185219326453
2020-03-13,0.3032403583708845,-0.0318070632970826
2020-03-14,-0.13592259061477344,0.02951010038839708
2020-03-15,0.06071826783610414,-0.019411524956580592
2020-03-16,-0.18167400669155925,0.037029570445644935
2020-03-17,0.04433535001675649,-0.024298514811332158
2020-03-18,0.0008913496730728,-0.015335930185566168
2020-03-19,0.3041350892892928,-0.030144116062162673
2020-03-20,-0.02783756595898951,0.017496281619375987
2020-03-21,0.006196444788315564,0.004936030944300744
2020-03-22,-0.11888067126976552,0.03344664623992082
2020-03-23,0.15443369041663305,-0.03888462438098545
2020-03-24,0.07155124207949862,-0.010170518486279354
2020-03-25,-0.03597594300114243,0.010613719357230034
2020-03-26,0.02712915219852823,-0.009854776226018764
2020-03-27,-0.05898036062457379,0.012061729403880256
2020-03-28,-0.03468495148697995,0.0017972242174461163
2020-03-29,-0.0813612322294484,0.010564860254870464
2020-03-30,0.12020848309921005,0.0028338245473707594
2020-03-31,0.0004741028603965217,-0.012309337505330187
2020-04-01,0.035189304994327854,0.01578374190083277
2020-04-02,0.047031703018332205,-0.01795475788625872
2020-04-03,-0.0040576627298238065,-0.014900984967265834
2020-04-04,0.03146087438657829,-0.0008571410931634758
2020-04-05,-0.014384786189552176,-0.00010760060140287966
2020-04-06,0.19345498972767522,-0.04468828618183613
2020-04-07,-0.010125262847326144,0.01713795866306483
2020-04-08,0.05671194249424492,-0.023755228746848305
2020-04-09,-0.004084329081733616,0.008555550883988855
2020-04-10,-0.1292318484823879,0.043728538419668166
2020-04-11,0.00550940442521328,0.010398713890740997
2020-04-12,0.018392836146384036,-0.010071962035384269
2020-04-13,-0.04759099337663609,0.010104997627009712
2020-04-14,0.0039239649584758875,0.0009351892179847299
2020-04-15,-0.052609596396682806,0.01627399492174955
2020-04-16,0.15381219122072998,-0.037858404591398886
2020-04-17,-0.005380204101848657,-0.0046829987677301085
2020-04-18,0.08707184102226584,-0.024417806623677627
2020-04-19,-0.041425997276586794,0.022965170021613458
2020-04-20,-0.087997982791106,0.007924744140901514
2020-04-21,0.0017205620761337561,-0.006699988862475182
2020-04-22,0.06490247193373937,-0.014354137406300116
2020-04-23,0.047330582756414594,-0.004716155166281651
2020-04-24,0.05591246505703267,9.918363458354167e-05
2020-04-25,0.026708556882273624,0.005132733940104301
2020-04-26,0.06924165800279551,0.09628711880453132
2020-04-27,-0.004837024239369216,-0.022106544010798358
2020-04-28,0.016832647237217863,-0.016424085383026643
2020-04-29,0.16959444423805256,-0.010910166038524282
2020-04-30,-0.07299403615347119,0.008617203985950953
2020-05-01,0.049479670198591466,-0.00406021624152955
2020-05-02,0.038526975595631174,0.004637910618112938
2020-05-03,-0.03585655011585364,0.003621158813439351
2020-05-04,-0.020880665882021004,-0.0003881233483895497
2020-05-05,-0.006564720661527811,0.0061959963080838254
2020-05-06,0.004003786263401891,0.02023726548608567
2020-05-07,0.09254152705030824,0.008629246594651259
2020-05-08,-0.003266250795192972,-0.014659998522629652
2020-05-09,-0.022835812871063205,0.007744914784296525
2020-05-10,-0.1886158602825687,0.038926629685666736
2020-05-11,-0.03265622563718632,-0.002555558980097207
2020-05-12,0.03508719806823186,0.00433880175208189
2020-05-13,0.07315175853895511,-0.014573562379499149
2020-05-14,0.050740557272271045,-0.0033265058297204508
2020-05-15,-0.06390857767225099,0.006293500749922669
2020-05-16,0.02230283123310997,-0.009658864596231328
2020-05-17,0.040148691803910924,-0.011145444194230011
2020-05-18,0.0416676745020777,-0.021580200798397675
2020-05-19,-0.0009468397022401365,-0.0006990244875511709
2020-05-20,-0.037597346378362415,0.008054781912171734
2020-05-21,-0.06811799910119996,0.02920261802971969
2020-05-22,0.052018991437170946,-0.007654286318534409
2020-05-23,0.005420372136643708,0.0022774848107015785
2020-05-24,-0.07222651873421705,0.001676816894900263
2020-05-25,0.03617172459825508,0.01776076452273029
2020-05-26,-0.029185732324992643,-0.007047552678343031
2020-05-27,0.05705405077459632,-0.020556418400335133
2020-05-28,0.05650489695886224,-0.02598093870124006
2020-05-29,-0.0010569988094269842,0.004450724752768841
2020-05-30,0.11189761669807378,-0.028356400844499415
2020-05-31,-0.06995882702535645,0.014601170464408005
2020-06-01,0.11268781927805555,-0.022773008571613327
2020-06-02,-0.0896595085637256,0.012879265032715673
2020-06-03,0.04019662105262282,-0.012814614885805159
2020-06-04,0.021487993058567408,0.010212923997963905
2020-06-05,-0.025758843783291838,-4.2012836511464064e-05
2020-06-06,-0.00407833789775974,-0.0012574057327972613
2020-06-07,0.014713919477688474,0.0004249152629095664
2020-06-08,-0.0031535021472422118,-0.007491291036660509
2020-06-09,-0.009380043632144595,-0.00045660304575264004
2020-06-10,0.019081957621569463,-0.0034794872785456963
2020-06-11,-0.12264129523948586,0.010352233708999917
2020-06-12,0.050397414763058104,0.0033462473024546296
2020-06-13,0.009128012355726422,0.0012362267456725818
2020-06-14,-0.03106675703746074,0.008627923068955405
2020-06-15,-0.014988144664843706,-0.004517478625682057
2020-06-16,0.015512936505237686,-0.005059525743605645
2020-06-17,-0.003700120220565135,0.0020476693919392604
2020-06-18,-0.013252874766514091,0.001999718711260345
2020-06-19,-0.035274680167229476,0.0037031484068169597
2020-06-20,0.018291496169888784,-0.00406999182436823
2020-06-21,-0.004854102545372197,0.0033296267330398606
2020-06-22,0.06508306867570382,-0.024861794498740267
2020-06-23,0.004982787185682606,0.0021355617868823147
2020-06-24,-0.05960295687208844,0.009451554317730905
2020-06-25,-0.014470011730946945,0.0030696307359799314
2020-06-26,-0.01398928618334013,-0.018597316611794243
2020-06-27,-0.05340751452299443,0.008732382394278903
2020-06-28,0.01123923989160579,0.0005175518716562333
2020-06-29,0.012224853820426458,-0.012931586681957867
2020-06-30,-0.009944061365963585,0.009889975212283858
2020-07-01,0.02582958353224861,0.0021411121690951213
2020-07-02,-0.009597985101254584,0.009496266827158225
2020-07-03,-0.02392742804477379,-0.007202280863266829
2020-07-04,0.020932726957796084,-0.014924078093740004
2020-07-05,-0.011705151166036177,0.007265725318122406
2020-07-06,0.1376967900177711,0.06499815281231955
2020-07-07,0.06433011855712814,0.1552647549400592
2020-07-08,0.26213747620907,0.3454742935765372
2020-07-09,-0.06068271513590777,-0.05354300806453069
2020-07-10,-0.11910471837934612,-0.18849465851580396
2020-07-11,0.04090294096156327,0.07068367334560387
2020-07-12,-0.0168672302398377,-0.046024649225622605
2020-07-13,-0.08176815462881493,-0.10546933785481198
2020-07-14,0.01806809301781041,0.031455290155944525
2020-07-15,-0.045089045790775335,-0.04898527664090085
2020-07-16,-0.04392574367167999,-0.008084515210003564
2020-07-17,0.008477656122744622,0.02111783487755325
2020-07-18,0.07643404577985462,0.1020156049708305
2020-07-19,-0.003272004947643593,-0.028391852910450068
2020-07-20,-0.03485531996096255,-0.02895241404240763
2020-07-21,0.060393312588360094,-0.01083765266096644
2020-07-22,0.05629284013645924,-0.04046420453003128
2020-07-23,0.027944901074013432,-0.01374179840754377
2020-07-24,-0.012559241036197074,-0.019774213681496178
2020-07-25,0.10872958145473954,-0.05796457519201092
2020-07-26,0.010218917780178357,-0.0052037427410228185
2020-07-27,0.10424205215647685,-0.08497812051158134
2020-07-28,0.023021209792046655,0.004891972569799557
2020-07-29,0.005051571917010063,-0.0038045095601925206
2020-07-30,0.04805563779506977,-0.014541525980361463
2020-07-31,0.0373275946104002,-0.023187979698136702
2020-08-01,0.17086503437499828,0.05497287527339087
2020-08-02,-0.13884062560412813,-0.03733429222243922
2020-08-03,0.054716793827791356,-0.013163910646602996
2020-08-04,0.015891206004457772,0.03930411995751308
2020-08-05,0.04613839647294399,-0.032230979495379224
2020-08-06,0.0007029803400670986,0.016491420027129302
2020-08-07,-0.04902873710418989,0.02068432469557942
2020-08-08,0.030780208471745982,-0.02539918132568532
2020-08-09,-0.02242353439542275,-0.002186425460499899
2020-08-10,0.029934786475628788,-0.004135803666753649
2020-08-11,-0.09059741710226676,0.016680172184966646
2020-08-12,0.040092298428888895,0.007322376907547253
2020-08-13,0.08811756651085172,-0.04152908509597785
2020-08-14,0.007121553816356358,0.00965974821963197
2020-08-15,0.025745659279543892,-0.019411664431217928
2020-08-16,0.03453476833850762,-0.022680652983707906
2020-08-17,0.043691064708459994,-0.0002733676606265239
2020-08-18,-0.039034280475469925,-0.0024003270350620885
2020-08-19,-0.07306805247629589,0.012843230280185457
2020-08-20,0.03095032706415623,-0.005772930351248849
2020-08-21,-0.08757104046082201,0.02980557315890312
2020-08-22,0.0283130608574802,0.000780777292110449
2020-08-23,-0.007442973657296201,-0.003863260612543142
2020-08-24,0.04122213527338776,-0.022629518666084987
2020-08-25,-0.09620973677388212,0.017552070740659655
2020-08-26,0.005706954120024371,-0.003278341459021072
2020-08-27,-0.048479090528965506,-0.007720716801444021
2020-08-28,0.04902696314248472,-0.004708308554082049
2020-08-29,0.006047315391373384,0.001590136787165047
2020-08-30,0.09686543413252689,-0.049208490394013184
2020-08-31,-0.018902420732733714,-0.017645508370708624
2020-09-01,0.0804064291067706,-0.03569796016375358
2020-09-02,-0.126488201006886,0.025337270184699986
2020-09-03,-0.27547370719057235,0.032643779905108854
2020-09-04,0.06313447516260207,0.005379600562543617
2020-09-05,-0.1498843412902537,0.033491761641883624
2020-09-06,0.043289276743732966,-0.013871050127629276
2020-09-07,0.015283070097656656,0.002480990768537029
2020-09-08,-0.05803077914747932,0.0118587547228301
2020-09-09,0.03573447067917925,-0.011394753268044885
2020-09-10,0.04425254931093388,-0.015332275975916656
2020-09-11,0.015675008811875193,-0.008388139940064801
2020-09-12,0.04081186039097016,-0.01800625648679702
2020-09-13,-0.07318932628992225,0.026053697432974834
2020-09-14,0.047371273517007005,-0.015199432673267978
2020-09-15,-0.01586536523819832,0.023207158510319143
2020-09-16,0.0021224859540130148,-0.0027349224478779195
2020-09-17,0.04076267010335235,-0.029985805567229268
2020-09-18,-0.012665263894234325,0.004226440629735066
2020-09-19,0.008168481685644942,-0.007698899560160283
2020-09-20,-0.046786419191016414,0.021516451810999173
2020-09-21,-0.1339273976330344,0.01505963513770469
2020-09-22,0.02693177777111199,-0.002997358718191062
2020-09-23,-0.08549052690271307,0.008897419606579767
2020-09-24,0.10293635434760581,-0.02941515800088152
2020-09-25,0.027883194782936233,0.014889335723338216
2020-09-26,0.012068503104567302,0.001247364756532279
2020-09-27,-0.0013769792402772273,-0.008931440525337625
2020-09-28,-0.021852337414034733,-0.004229051263548886
2020-09-29,0.02378984107253463,0.001329379113339545
2020-09-30,-0.005026028255411742,-0.02018314271842755
2020-10-01,-0.019266789989230055,0.005936453407458904
2020-10-02,-0.03503119825893962,0.006324683026870808
2020-10-03,0.01088734967514078,0.0017532750720264142
2020-10-04,0.03477231306285568,-0.003298278921893348
2020-10-05,-0.0015967547930192286,-0.008430560740554247
2020-10-06,-0.031611753900704614,0.019352350325025882
2020-10-07,0.009370055584210037,-0.011379951641101338
2020-10-08,0.030152429559441515,-0.01631688686931201
2020-10-09,0.04581988166848184,-0.0017093297516406585
2020-10-10,0.0293476948953106,-0.014782822154359115
2020-10-11,0.033046795483956296,-0.009547971091657077
2020-10-12,0.023957501758710135,-0.014444693185032576
2020-10-13,-0.029182711866473303,0.0010360112370795297
2020-10-14,-0.0025511970370710054,0.0032190871643459984
2020-10-15,-0.01250352448013658,-0.011211514299764446
2020-10-16,-0.038624599492775614,0.03137479670523907
2020-10-17,-0.00793670866413004,-0.00897280248151734
2020-10-18,0.02570194292561519,-0.012323533893821315
2020-10-19,0.0181231069786305,-0.007189191051376061
2020-10-20,-0.019041568962903137,0.017820641803445312
2020-10-21,0.1341047020590248,-0.061351981819169406
2020-10-22,0.0506126889167189,-0.01899453142082521
2020-10-23,0.0024237587049209313,-0.003446338994805729
2020-10-24,0.04645042464366656,-0.024854664975975983
2020-10-25,-0.012751334485594882,0.01141100340890467
2020-10-26,-0.02825974801056533,0.028949727841350355
2020-10-27,0.041364649603732435,-0.02323357137615147
2020-10-28,-0.06741362625290558,0.0036290487565568408
2020-10-29,-0.009661468312252716,0.0002861503621397339
2020-10-30,-0.007969230041978434,0.013202833002880783
2020-10-31,0.026034044572332656,-0.02324772294212392
2020-11-01,0.013473954390828264,-0.005552323617651759
2020-11-02,-0.05375246207626211,0.002598675521075095
2020-11-03,0.020488027387613916,-0.005599797593245679
2020-11-04,0.03315936799661723,-0.016998612385423346
2020-11-05,0.11247241230918052,-0.02291643140427561
2020-11-06,0.11667959057756389,-0.007672076496205528
2020-11-07,-0.09422359555313212,0.016048038831304637
2020-11-08,0.06395835127640329,-0.018633577042914618
2020-11-09,-0.03773203416629854,0.004862305249998123
2020-11-10,0.01048646540712421,0.028917007371793528
2020-11-11,0.041460254713579225,-0.01640305376349328
2020-11-12,0.022339664778927258,-0.006322705532297014
2020-11-13,0.06908907331612739,-0.02121812523221905
2020-11-14,-0.045281100709921265,0.007279221526664289
2020-11-15,-0.029967817590296566,0.019257588175047316
2020-11-16,0.1282130539672579,-0.024642883505876335
2020-11-17,0.08794429027476532,-0.02890541713370054
2020-11-18,-0.017510311834056068,-9.961865634241769e-05
2020-11-19,0.049094737849433495,-0.02381195764668952
2020-11-20,0.07796481187353446,-0.01731090532543807
2020-11-21,0.1461385838588779,0.10044029914107373
2020-11-22,-0.04749935954604492,-0.03406680091754002
2020-11-23,0.1325128400123977,0.027701070912860355
2020-11-24,0.08409858214902738,0.117443846021717
2020-11-25,-0.14502278723444642,-0.05462380085128313
2020-11-26,-0.23404762484655803,-0.024237311583174173
2020-11-27,-0.01190575601778966,0.015890588717741863
2020-11-28,0.08263033712445618,-0.0014708437864200197
2020-11-29,0.1004542598821737,-0.042887436252595994
2020-11-30,0.13631433702421863,-0.04201987806231795
2020-12-01,-0.08623427488826359,-0.021919319885757287
2020-12-02,0.04623291153740658,-0.01178098991160295
2020-12-03,0.030969491116616957,0.00034480358351014095
2020-12-04,-0.13659473909649616,0.034666520645598276
2020-12-05,0.07068532592238877,-0.006317941011309038
2020-12-06,0.010680610961819223,-0.008439958193363432
2020-12-07,-0.01817354206818012,-0.004093035005156133
2020-12-08,-0.1250732850551196,0.014524212238379228
2020-12-09,0.024516365418696635,-0.021873693072899242
2020-12-10,-0.04610439761113659,0.0075609248514417506
2020-12-11,-0.0423935673994107,0.015341439894293644
2020-12-12,0.08620041010900918,-0.017004660086035663
2020-12-13,0.0782716955891083,-0.010514719189047757
2020-12-14,-0.0021275365204986075,-0.00640316855471049
2020-12-15,-0.0033885914030241707,-0.006497565525881458
2020-12-16,0.18267699233833407,-0.028781520308949007
2020-12-17,0.12380663872472532,0.03436443327023184
2020-12-18,0.0771060873527641,-0.0033973520501451677
2020-12-19,0.0791927166834581,-0.021635048232592963
2020-12-20,0.03016787574226622,0.17165852250792765
2020-12-21,-0.06719550181785361,0.07820060887092932
2020-12-22,0.05279322002695787,-0.09753867563910447
2020-12-23,-0.2037499657121557,-0.08810603489207372
2020-12-24,0.18028039196782766,0.1199310308188024
2020-12-25,0.10147570333362917,-0.051681507544004086
2020-12-26,0.03746624793162435,-0.0411533424263089
2020-12-27,0.03318818891740329,-0.00824016348244392
2020-12-28,0.0643285288763967,-0.026733651254271577
2020-12-29,-0.010605270664697632,-0.019994104111717387
