,L1,L2
2019-07-03,0.024376234828004384,0.026033861361156537
2019-07-04,0.024479182735308226,0.026057944726343492
2019-07-05,0.024360807731873123,0.026048161311744852
2019-07-06,0.02440206588203847,0.02605412687459479
2019-07-07,0.024643601920991957,0.026193797646800607
2019-07-08,0.024730423348083598,0.026255298728188065
2019-07-09,0.024839973310447995,0.026281374472303977
2019-07-10,0.024643032855647305,0.026063330772903272
2019-07-11,0.025338273699434206,0.026470536519254136
2019-07-12,0.025522473284334594,0.026685788305727973
2019-07-13,0.02527319308472041,0.026567989512698263
2019-07-14,0.02534181861964048,0.026576281672914055
2019-07-15,0.025668028567331913,0.026652468564215565
2019-07-16,0.025473913660368483,0.02640874339485415
2019-07-17,0.025435578938567044,0.026286584416757436
2019-07-18,0.025462343862194835,0.026291435239678067
2019-07-19,0.025492126817247406,0.02629940680366868
2019-07-20,0.025504384141227257,0.026304321298134068
2019-07-21,0.025600532943265544,0.02632120475756103
2019-07-22,0.025298027113179605,0.026247545545416577
2019-07-23,0.025117518500480024,0.026169937010084833
2019-07-24,0.025082956109786343,0.02616309361790515
2019-07-25,0.0254495146978267,0.02657373236862299
2019-07-26,0.025975656299259145,0.026941215560182655
2019-07-27,0.02453391932165988,0.026232174097800105
2019-07-28,0.022969982931952952,0.02547454079920742
2019-07-29,0.022784181560673605,0.025440885014540483
2019-07-30,0.021044147413168776,0.024486643164553384
2019-07-31,0.021036625326240177,0.024548478964838125
2019-08-01,0.02096763949951009,0.024532446166269213
2019-08-02,0.020986729855301152,0.024542906790473527
2019-08-03,0.020784730313637645,0.02448075532879093
2019-08-04,0.020389299766534467,0.023981189107797403
2019-08-05,0.013620299281404558,0.014202411603613699
2019-08-06,0.012925635909722177,0.01366378870254514
2019-08-07,0.013168830735736485,0.013817420552107888
2019-08-08,0.01257303282668425,0.013425313571422475
2019-08-09,0.012526893120406949,0.01340929464917305
2019-08-10,0.012393284652644974,0.01333983980522509
2019-08-11,0.012057402708641547,0.01317310284871194
2019-08-12,0.01219612064121453,0.013254602386926655
2019-08-13,0.012242510333251886,0.013270275829169748
2019-08-14,0.012277758966748098,0.013899481054395412
2019-08-15,0.012065945509320063,0.013810796072739403
2019-08-16,0.010132390935013138,0.011409247122546174
2019-08-17,0.008993208976322081,0.01029063447925449
2019-08-18,0.007938663797845094,0.009058398167084725
2019-08-19,0.008432720084380417,0.009449889467088293
2019-08-20,0.008824312351023898,0.009801460590528348
2019-08-21,0.009113548965270956,0.009968959797677887
2019-08-22,0.009201329014160015,0.010027179468733263
2019-08-23,0.008971933279665834,0.00984409393532065
2019-08-24,0.008933055864395915,0.009879524659793549
2019-08-25,0.009125577078685318,0.009978579120538287
2019-08-26,0.013558546602018162,0.01723368348845439
2019-08-27,0.013702160442270482,0.017329979589569812
2019-08-28,0.013735598287642096,0.017312217924302844
2019-08-29,0.013689365732494761,0.017224422497845563
2019-08-30,0.013692534688562758,0.017240712159967034
2019-08-31,0.013072578274657465,0.016936422718197397
2019-09-01,0.013192940096422294,0.01698377130993004
2019-09-02,0.01300354101730549,0.016922338240219017
2019-09-03,0.012948530672083802,0.016887962147413615
2019-09-04,0.013006218421752404,0.016909962450719164
2019-09-05,0.012764591097597148,0.016821505883816697
2019-09-06,0.01263975538290752,0.01679174790465342
2019-09-07,0.012540449331226649,0.01676020387814523
2019-09-08,0.012500511519157646,0.016746401141045395
2019-09-09,0.012242414851498476,0.01665962085541813
2019-09-10,0.012037727266934643,0.016568333017444477
2019-09-11,0.012206430480314636,0.016622228107802332
2019-09-12,0.012307638616784689,0.016661295130017986
2019-09-13,0.012136636228980261,0.01661918379173126
2019-09-14,0.015420555836514225,0.0239807302715437
2019-09-15,0.015266478348390768,0.02393529180557952
2019-09-16,0.015307793098044593,0.023952079732425063
2019-09-17,0.015357513155706385,0.02396244465656069
2019-09-18,0.01520428978853735,0.02391233785845259
2019-09-19,0.015312556321751478,0.023975751801363087
2019-09-20,0.015343294452738562,0.02398269581443157
2019-09-21,0.015092479865747906,0.02391777701492023
2019-09-22,0.015124070347662617,0.023924945826299632
2019-09-23,0.015294105636065584,0.02395832914661994
2019-09-24,0.015589269878196484,0.024034114021241743
2019-09-25,0.01555755221977215,0.024030209201781293
2019-09-26,0.021358255569088165,0.029548763383273016
2019-09-27,0.02200972672957583,0.029741946753579537
2019-09-28,0.022315289938008277,0.03017822917459812
2019-09-29,0.0226542187600888,0.030319644332873204
2019-09-30,0.0226452679690467,0.030307919712041657
2019-10-01,0.022630588039515356,0.030311582488844597
2019-10-02,0.02255729037392379,0.030301675856051775
2019-10-03,0.022114551539436943,0.03019600858938258
2019-10-04,0.02203540712351791,0.030187115552483126
2019-10-05,0.021958600651655683,0.030178016329494222
2019-10-06,0.02221062063419034,0.030262037797976135
2019-10-07,0.022276498384318402,0.03027344762686785
2019-10-08,0.022091611948016315,0.030241080003485094
2019-10-09,0.022144760718595273,0.030245328191907277
2019-10-10,0.022235506511626105,0.03025569243934799
2019-10-11,0.02217470770507604,0.030243328303682596
2019-10-12,0.02236006409964835,0.030275617102181226
2019-10-13,0.02219146944482451,0.030248236680793246
2019-10-14,0.022186302308888593,0.03024811059620758
2019-10-15,0.022184227815797743,0.03025221309349095
2019-10-16,0.022174000657501712,0.030251342304578183
2019-10-17,0.022040755099015194,0.03023559839779147
2019-10-18,0.02193604978196928,0.03024157850074247
2019-10-19,0.021813486937046933,0.03022461377334392
2019-10-20,0.021275046957069596,0.030043918238885657
2019-10-21,0.02129109409277042,0.03004502191143498
2019-10-22,0.021572006066741867,0.03018173419359214
2019-10-23,0.020239000407500332,0.02764235659998022
2019-10-24,0.020091465879307983,0.02761311161737589
2019-10-25,0.013085500172817136,0.019390862017125865
2019-10-26,0.013034483182768512,0.01937944396691506
2019-10-27,0.0131783960336683,0.01941766948171309
2019-10-28,0.01298744559694432,0.019356454833755393
2019-10-29,0.013069994574798249,0.0193745664409274
2019-10-30,0.013052777281153425,0.01936941680752321
2019-10-31,0.012926968710424938,0.01931462313269005
2019-11-01,0.012509794254364548,0.01900511252573414
2019-11-02,0.01256972843922883,0.01903124001841085
2019-11-03,0.012521325254124256,0.01901678841148159
2019-11-04,0.012441681278546338,0.019000983379247435
2019-11-05,0.012428132791384966,0.01899934223163578
2019-11-06,0.012570636536938278,0.019073670583750122
2019-11-07,0.012666424836622045,0.01912489424573099
2019-11-08,0.01262685293775364,0.019119980062177678
2019-11-09,0.013364379876662068,0.021063304795655494
2019-11-10,0.013307488343114304,0.021054679239522225
2019-11-11,0.013235029693387395,0.021067292992534212
2019-11-12,0.0132481237115337,0.02106906715249554
2019-11-13,0.013236984531092108,0.021089891955466164
2019-11-14,0.01309876041952927,0.021065917016649754
2019-11-15,0.013073102258952817,0.021061024926156947
2019-11-16,0.012999708507263077,0.021050840689562915
2019-11-17,0.01311053115355882,0.021089308940525717
2019-11-18,0.013128083256610471,0.021094512022133194
2019-11-19,0.010077291641007288,0.013475079079985276
2019-11-20,0.010192273246689719,0.01358733592097338
2019-11-21,0.010282542625884638,0.013611683149800623
2019-11-22,0.01015876311473065,0.01357361022808215
2019-11-23,0.009963009522168102,0.013485049775233135
2019-11-24,0.009908645200817898,0.013476989294960266
2019-11-25,0.008575682329943064,0.01218365043484764
2019-11-26,0.007840796052537137,0.011582550480793917
2019-11-27,0.007832410303038785,0.011586613930873983
2019-11-28,0.007736197114578158,0.011555468399842103
2019-11-29,0.007617495816913169,0.011502981870694814
2019-11-30,0.00793610603539511,0.011656316565650969
2019-12-01,0.007911775661825129,0.011650866938418606
2019-12-02,0.00791369378759242,0.01164275657064223
2019-12-03,0.00790796822444853,0.011635883984713567
2019-12-04,0.00791787948129409,0.011591336365930545
2019-12-05,0.006687279202728292,0.00881023698935323
2019-12-06,0.006483238194094267,0.008603893742100415
2019-12-07,0.006727833507903819,0.00874574103454377
2019-12-08,0.006385919688773353,0.008387130849132807
2019-12-09,0.00665111464552361,0.008625460252210454
2019-12-10,0.006763903681097801,0.008721161231808407
2019-12-11,0.006932970173392533,0.008918634479758214
2019-12-12,0.007169504569305436,0.009069428149922535
2019-12-13,0.00715215125671523,0.009064476557183657
2019-12-14,0.007108435036155261,0.008954463196177757
2019-12-15,0.007101045347162828,0.008952614732409075
2019-12-16,0.009322396127127184,0.012311125375191372
2019-12-17,0.009393225284571108,0.012311469065858498
2019-12-18,0.009415251669090286,0.012332254282384896
2019-12-19,0.009391538909555543,0.01228379729614918
2019-12-20,0.009788083615050364,0.012488416146440041
2019-12-21,0.00999848656877254,0.012577342786558062
2019-12-22,0.010012640228994521,0.012583981451074141
2019-12-23,0.009974800936595106,0.012620724211503393
2019-12-24,0.010092721066010484,0.012745266361633065
2019-12-25,0.009869611276590199,0.012539916116558436
2019-12-26,0.009565329858051759,0.012396102390528393
2019-12-27,0.009585691579087265,0.012427771856418239
2019-12-28,0.009398343457867081,0.012326313854016613
2019-12-29,0.00940036134591301,0.012291908890693344
2019-12-30,0.009316007759847564,0.012249654323519913
2019-12-31,0.009189615278594045,0.01219832422602269
2020-01-01,0.010112701018483095,0.012954677699459445
2020-01-02,0.010087239404363561,0.012947199304740385
2020-01-03,0.010015039149993656,0.012902564105375085
2020-01-04,0.010020629979480875,0.01284660562157386
2020-01-05,0.009947368940572836,0.012835446399526988
2020-01-06,0.010245235797106966,0.01301791642518544
2020-01-07,0.010418397155055839,0.013073283865123882
2020-01-08,0.010554587392585062,0.013101839870091676
2020-01-09,0.01066817458967102,0.013133147516240614
2020-01-10,0.011559893789236525,0.013819375491757121
2020-01-11,0.011615810449455189,0.013824478157245586
2020-01-12,0.011956190219732533,0.013966243412538801
2020-01-13,0.01204852543063967,0.01399201576447764
2020-01-14,0.012826328064407474,0.014508812641428078
2020-01-15,0.012866760221517323,0.014521018991252454
2020-01-16,0.01319881790390355,0.014910102479602777
2020-01-17,0.013166080789940904,0.01487553673202421
2020-01-18,0.013265672604618705,0.015959992559554867
2020-01-19,0.013368070868412511,0.01599226656804465
2020-01-20,0.013298475303843958,0.01593133157568557
2020-01-21,0.013472502478982504,0.01599490625000265
2020-01-22,0.013345573274287953,0.01593994745772816
2020-01-23,0.013622818488187985,0.016074843360053284
2020-01-24,0.013707257713157405,0.016097061630689496
2020-01-25,0.01357283480966004,0.016047605554998467
2020-01-26,0.013474628826481101,0.015951438061045903
2020-01-27,0.013189467648932893,0.015585953610033796
2020-01-28,0.014765864014173843,0.016859417984000733
2020-01-29,0.014568228469792156,0.016799475182250133
2020-01-30,0.014596092243304264,0.01680540226043692
2020-01-31,0.014716743348739552,0.016851534731537332
2020-02-01,0.014696286967719512,0.016842945810291127
2020-02-02,0.014510182703532062,0.016784555566411764
2020-02-03,0.014755248733297626,0.016903510075561026
2020-02-04,0.01481878328207797,0.0170241182894721
2020-02-05,0.015259034208260712,0.01765117702003439
2020-02-06,0.015555620955026207,0.01777577859138357
2020-02-07,0.014996962385023346,0.017513560329114556
2020-02-08,0.01726554503597772,0.0194091866365444
2020-02-09,0.01733574918163882,0.019425080339770372
2020-02-10,0.017621165980937825,0.019705201617424145
2020-02-11,0.01772353275840722,0.019727084370113137
2020-02-12,0.12605199547629928,0.155356847862138
2020-02-13,0.1282148884268256,0.1555720252393529
2020-02-14,0.13214314556667947,0.15682983522319185
2020-02-15,0.13224077664750553,0.15683209316318222
2020-02-16,0.13212316706977942,0.1567655681072132
2020-02-17,0.13211539384109824,0.1567651789581735
2020-02-18,0.13190842799964628,0.15675826551031016
2020-02-19,0.1329151977474716,0.1568409424392317
2020-02-20,0.13303721612286354,0.15684380340195422
2020-02-21,0.13302092225197934,0.15684433884486612
2020-02-22,0.13303439015486143,0.15684284727669026
2020-02-23,0.13033161074662378,0.15594117720384712
2020-02-24,0.1302778432393428,0.15593883760559035
2020-02-25,0.1302560330422414,0.1559383089840423
2020-02-26,0.13026308907949372,0.15593739373616947
2020-02-27,0.13042722931856274,0.15594333532487129
2020-02-28,0.13057452812278933,0.15594867333796464
2020-02-29,0.1306706331305856,0.15595191883944717
2020-03-01,0.12973175074737014,0.15586639751479162
2020-03-02,0.1297806598300433,0.1558708376126957
2020-03-03,0.12987696438887794,0.1558759007488079
2020-03-04,0.12950277509187488,0.15585802223572365
2020-03-05,0.1294930493852042,0.15585726776607975
2020-03-06,0.12943153301464824,0.15585577090117655
2020-03-07,0.1296001458877905,0.15588515342111584
2020-03-08,0.12972465820873724,0.1556777812132537
2020-03-09,0.12970711059407813,0.15567714414743744
2020-03-10,0.12810717683555845,0.15553272369481716
2020-03-11,0.12809709247017087,0.1555322373712975
2020-03-12,0.12773833565937576,0.15551376295202898
2020-03-13,0.1277370807336774,0.15551658169817836
2020-03-14,0.1265989737659753,0.15543160992722252
2020-03-15,0.12659849715130092,0.15543318731942718
2020-03-16,0.12636439548436074,0.15542418857804077
2020-03-17,0.12639538599698638,0.15542894954681535
2020-03-18,0.12565647109279968,0.15533485661751634
2020-03-19,0.12544314890272965,0.15532834974994397
2020-03-20,0.12612669418552902,0.15537227955531177
2020-03-21,0.12576484665203594,0.15535523986659563
2020-03-22,0.12569046880767898,0.15534987527648259
2020-03-23,0.12546504810253417,0.15534295882547056
2020-03-24,0.1254038586250229,0.1553391453156959
2020-03-25,0.12542740389737228,0.15533878092422257
2020-03-26,0.12560113016148336,0.1553453679621936
2020-03-27,0.12569231324873703,0.15535159190535167
2020-03-28,0.12598026588184846,0.15538221562971416
2020-03-29,0.12603499700081752,0.1553822599433194
2020-03-30,0.12598613864030458,0.15538116612836594
2020-03-31,0.1263941704464644,0.15540186846306606
2020-04-01,0.1266733248013413,0.15541620109825113
2020-04-02,0.12643769668495336,0.15540861242637252
2020-04-03,0.12627444471224947,0.15542546588223818
2020-04-04,0.12598746017109708,0.15541471896470915
2020-04-05,0.12602854900717345,0.1554403135287647
2020-04-06,0.1258695575790631,0.15543423161778677
2020-04-07,0.12593199005546338,0.15543695849296585
2020-04-08,0.15090564187581607,0.18298004196749487
2020-04-09,0.15057736936842292,0.1829690511900597
2020-04-10,0.1506541928813634,0.1829698143524108
2020-04-11,0.14783390674445396,0.1800342656660672
2020-04-12,0.015621081980645712,0.018918860588634
2020-04-13,0.014639909357852886,0.018614516513768574
2020-04-14,0.014821756036366623,0.018757137543822192
2020-04-15,0.014674001129878985,0.018718379308147855
2020-04-16,0.014593210667692279,0.01872696606197987
2020-04-17,0.014451680855826293,0.018689066993772162
2020-04-18,0.01444958415558504,0.01868227524315744
2020-04-19,0.010108612323370143,0.012393986828889928
2020-04-20,0.010011847037607643,0.012368058579130444
2020-04-21,0.010053651255717902,0.012376986416736386
2020-04-22,0.01051920249989063,0.012825774657141981
2020-04-23,0.01069721537544074,0.013228645296621015
2020-04-24,0.010508504808794322,0.013165520674704773
2020-04-25,0.010532741817459779,0.01317197468025915
2020-04-26,0.01046749648753325,0.013020298478529627
2020-04-27,0.01056738711767519,0.013058412746914674
2020-04-28,0.010502458484344751,0.013029753635804426
2020-04-29,0.010550698237178184,0.013049601620284223
2020-04-30,0.010877636572088234,0.013577098906157149
2020-05-01,0.010508627018555036,0.01296120556565587
2020-05-02,0.010449018322440835,0.012926878603340823
2020-05-03,0.010877196640892688,0.013152290064065045
2020-05-04,0.011011145647744466,0.013188424990171768
2020-05-05,0.011080013625947849,0.013208765306640252
2020-05-06,0.011125769716750607,0.01322161728543922
2020-05-07,0.010447521679999027,0.012769853450464568
2020-05-08,0.010364797817045118,0.01274665895445962
2020-05-09,0.010261809653646432,0.012717227890710501
2020-05-10,0.010216315234700107,0.012701720609271916
2020-05-11,0.011090857922614546,0.014835438017225986
2020-05-12,0.011075288990608747,0.014828175789649473
2020-05-13,0.009937574786429773,0.012614855345959656
2020-05-14,0.009944964497892436,0.012621197105458403
2020-05-15,0.009959626594335982,0.012621362033454686
2020-05-16,0.010005229744646939,0.012670245599251704
2020-05-17,0.0094601670950034,0.012302699955483803
2020-05-18,0.009435794009801407,0.012294935124934327
2020-05-19,0.009612790920612319,0.012553186188809795
2020-05-20,0.009533232112666708,0.012529738114075905
2020-05-21,0.009497010566549328,0.012561913028248557
2020-05-22,0.009495002522445811,0.012561250024099918
2020-05-23,0.009463759068188266,0.012563738328237106
2020-05-24,0.00945234935265853,0.012561213155018352
2020-05-25,0.009400077002860784,0.012553377762947519
2020-05-26,0.009121509065240029,0.012418683994384163
2020-05-27,0.0073008533256380265,0.010088951455124067
2020-05-28,0.007300044355206772,0.01008853373169957
2020-05-29,0.007265434549921974,0.010067659125021873
2020-05-30,0.00616463709348474,0.00878450071362061
2020-05-31,0.0061627557931847685,0.008787956197471863
2020-06-01,0.00618484663080018,0.008808074036339483
2020-06-02,0.006082844266514238,0.008757908299913046
2020-06-03,0.006124139553216905,0.008779617421739189
2020-06-04,0.0060871079756998035,0.008767854581930336
2020-06-05,0.006195628602304949,0.008868395865333821
2020-06-06,0.0058880053110814765,0.008670121065117034
2020-06-07,0.007975628989683337,0.012248882097832207
2020-06-08,0.011332236221084646,0.016779136364450647
2020-06-09,0.030126095229693096,0.044807662965027514
2020-06-10,0.02961593344845225,0.04462325152271052
2020-06-11,0.035078954755655783,0.04754959232840978
2020-06-12,0.03449387007908103,0.04694960499451136
2020-06-13,0.03479555731771092,0.04699435249816923
2020-06-14,0.03207158532468458,0.04490923726450607
2020-06-15,0.03202283768355046,0.04486849499368745
2020-06-16,0.031753202932405696,0.04480618507360055
2020-06-17,0.03168820840251549,0.044799163980323145
2020-06-18,0.03165390656794218,0.04479481956911745
2020-06-19,0.029871676088465457,0.043844099963428154
2020-06-20,0.029652791785406966,0.04379697058945508
2020-06-21,0.029562414929840505,0.04378366533857687
2020-06-22,0.02954788394992406,0.04377954247553684
2020-06-23,0.029777144550100776,0.04380431003209807
2020-06-24,0.030087833407573435,0.043855054330262565
2020-06-25,0.030090709950027633,0.04385538242914182
2020-06-26,0.030688645275186388,0.043965829266887906
2020-06-27,0.030792377614850597,0.043980871576717435
2020-06-28,0.032668964756845824,0.04460324143323709
2020-06-29,0.0331364038137867,0.04468085209547449
2020-06-30,0.03317219672754218,0.044791282482206186
2020-07-01,0.0332528493375921,0.04480135170254536
2020-07-02,0.03348805390404997,0.04514604382173837
2020-07-03,0.034378259172144404,0.045391475103242276
2020-07-04,0.03528676143404563,0.04557391115426207
2020-07-05,0.03503209552339788,0.04554090905036413
2020-07-06,0.035110459013077494,0.045547279294925566
2020-07-07,0.03479891568475496,0.04527599823506172
2020-07-08,0.03485985619820868,0.04527901002673
2020-07-09,0.03492340806837774,0.04528475650127023
2020-07-10,0.03488091216345297,0.04527765136080672
2020-07-11,0.03488788540566698,0.04527707131092399
2020-07-12,0.0349771186463006,0.04545820897657691
2020-07-13,0.03485114588761508,0.045312436676886426
2020-07-14,0.03493403613628891,0.0453181883608053
2020-07-15,0.03456324054959073,0.045127263994631975
2020-07-16,0.03463811365500444,0.04513455530247117
2020-07-17,0.03479983003507983,0.04514807291350281
2020-07-18,0.034824342594276775,0.045149833121541715
2020-07-19,0.035057036414964146,0.04517199780777075
2020-07-20,0.035093510465554076,0.045175630741227005
2020-07-21,0.03494753703659043,0.045139005647806936
2020-07-22,0.03495368279532456,0.04513779810793085
2020-07-23,0.03498310683826409,0.04514232179697675
2020-07-24,0.034992967971631005,0.04514570176385329
2020-07-25,0.0348497550089523,0.04512947878507492
2020-07-26,0.034834077524644715,0.04512447251703428
2020-07-27,0.03474583508468928,0.045112772429748066
2020-07-28,0.03490248679746494,0.04514119598233264
2020-07-29,0.03501627000038095,0.04515225203322042
2020-07-30,0.0350940091410368,0.04516190789165267
2020-07-31,0.035063410052127666,0.04515398723143018
2020-08-01,0.03508754724612295,0.04514141048008137
2020-08-02,0.035116677332727025,0.045144031942462984
2020-08-03,0.035128357254682746,0.04514033734819384
2020-08-04,0.03528512464773313,0.045157893797184386
2020-08-05,0.0413652931122256,0.048517880936568225
2020-08-06,0.04274663106727729,0.049322125270456194
2020-08-07,0.04782969350803909,0.05583173810007492
2020-08-08,0.024393716835849885,0.02685398586567684
2020-08-09,0.024676189256586746,0.027033265370290365
2020-08-10,0.02260903602485565,0.025821735431307245
2020-08-11,0.023407883988674508,0.02657271476112496
2020-08-12,0.023253563004744904,0.02654976073754156
2020-08-13,0.022092180087839856,0.026051525970675816
2020-08-14,0.022210732994331267,0.02607825898273009
2020-08-15,0.02210477858766826,0.026056286196822688
2020-08-16,0.022140863359232488,0.026065182330331935
2020-08-17,0.022288889968433742,0.026099856171542292
2020-08-18,0.021231583584954507,0.026034816967600717
2020-08-19,0.021169423013215026,0.026019359504771855
2020-08-20,0.02088910600083356,0.02595942862760109
2020-08-21,0.020902912650003477,0.02596575197621573
2020-08-22,0.021037115525341564,0.02604127430801769
2020-08-23,0.020209508274127562,0.025091357063718605
2020-08-24,0.020139251303481244,0.025064930548222755
2020-08-25,0.020255144554222525,0.0250928532154577
2020-08-26,0.01950907403093092,0.02397791682772252
2020-08-27,0.01736614065971638,0.02245420330233569
2020-08-28,0.0171958416262772,0.022424749604973135
2020-08-29,0.01721266661645629,0.022423458450900623
2020-08-30,0.017173340026585326,0.022420478635691105
2020-08-31,0.017128636443053943,0.02241427263054859
2020-09-01,0.014087930723930508,0.01964965960856326
2020-09-02,0.013082073734162546,0.019048435858850524
2020-09-03,0.013019435117460714,0.019019368743718047
2020-09-04,0.012802158889521579,0.01895277946389127
2020-09-05,0.012698142413912074,0.018931576494305463
2020-09-06,0.012647118721131698,0.018927959894419037
2020-09-07,0.012774884610298895,0.018952519317203178
2020-09-08,0.012763442423799714,0.018950289171784346
2020-09-09,0.012850466370279597,0.01896509256596833
2020-09-10,0.012836479390139297,0.018960975633152757
2020-09-11,0.012756443346457962,0.018939921763225266
2020-09-12,0.012626389164832833,0.01888890077643875
2020-09-13,0.012924080430967076,0.019134383209375612
2020-09-14,0.012779118099692826,0.019101781112446932
2020-09-15,0.01274754839458419,0.019104898105694185
2020-09-16,0.012542177004521572,0.019042065728637418
2020-09-17,0.012529165469294754,0.019054486635916978
2020-09-18,0.01248025980502494,0.0190429206106254
2020-09-19,0.012409739853776188,0.019039625055875288
2020-09-20,0.01244244089260415,0.019044129938016078
2020-09-21,0.012526202610851085,0.019077446517429025
2020-09-22,0.013555768865766794,0.019639477866914584
2020-09-23,0.013436072180594501,0.019591564631891777
2020-09-24,0.013510196450899688,0.01960839673910265
2020-09-25,0.013973438673731745,0.019841437050445845
2020-09-26,0.01398103093570947,0.019839788840212418
2020-09-27,0.013806312374701212,0.019790579018126846
2020-09-28,0.013817793804956728,0.019792711302316274
2020-09-29,0.013851821829529837,0.019797314851983782
2020-09-30,0.013690244458578027,0.020007326493319568
2020-10-01,0.013617165025130513,0.01999064626697709
2020-10-02,0.013742522307651515,0.020136807566223235
2020-10-03,0.01385936131506018,0.020215945505900418
2020-10-04,0.008350001250065924,0.011490534056646667
2020-10-05,0.00804394582172002,0.011304039021509754
2020-10-06,0.006836353561511207,0.01001816884112629
2020-10-07,0.007665742810264064,0.010722362468617203
2020-10-08,0.008659428434405753,0.01169104020785629
2020-10-09,0.00876711942936007,0.011650056858909621
2020-10-10,0.008371193774814078,0.010986112088510953
2020-10-11,0.008413366371204888,0.01100466463645005
2020-10-12,0.008732285079356285,0.011162921388567813
2020-10-13,0.008589603150044003,0.011111977400892058
2020-10-14,0.008415294612594559,0.011014071013069206
2020-10-15,0.008754631151823459,0.011181716308364727
2020-10-16,0.008666085621642835,0.011149423778054226
2020-10-17,0.008711947963007389,0.011161032505518033
2020-10-18,0.009318110576841804,0.011686807582206572
2020-10-19,0.008818984390255294,0.010799234096566305
2020-10-20,0.00888965752752418,0.010823473157790075
2020-10-21,0.009330519771093435,0.011141448567921033
2020-10-22,0.009028022580729392,0.010850775815432388
2020-10-23,0.012256222111350246,0.01547355817106252
2020-10-24,0.012672266789396675,0.01575896344407782
2020-10-25,0.011394523947633389,0.013398846714622246
2020-10-26,0.013904061065745026,0.0164063660924722
2020-10-27,0.01618957714874368,0.01849177258110392
2020-10-28,0.018672888094245763,0.020598077014904414
2020-10-29,0.01866903423247089,0.020601656222122865
2020-10-30,0.018656850701570762,0.020488810047468893
2020-10-31,0.018472127807107393,0.02019480989430535
2020-11-01,0.01838538075261576,0.020068141114182186
2020-11-02,0.01837956282360477,0.019773623455593175
2020-11-03,0.01841686191096556,0.01978173600158668
2020-11-04,0.018415269360793685,0.01978073724301821
2020-11-05,0.019245154983954037,0.02017831475880471
2020-11-06,0.019150357996545138,0.020145850377212032
2020-11-07,0.019143722104172367,0.020144951479037665
2020-11-08,0.01921395409769599,0.020157286952186423
2020-11-09,0.01837040333588353,0.019391558342047605
2020-11-10,0.01840393990522813,0.01940317933077178
2020-11-11,0.01841414591879912,0.01941386422230464
2020-11-12,0.018408397425783304,0.019412752986632066
2020-11-13,0.018228484687095307,0.01932996273280341
2020-11-14,0.01824577864712921,0.01931588744595701
2020-11-15,0.018172655476885874,0.019296518098531012
2020-11-16,0.018079842031488158,0.019279947477758033
2020-11-17,0.018690003677181072,0.019546573458600395
2020-11-18,0.019830178227046483,0.020174403998364048
2020-11-19,0.020007332582432452,0.02021443060970723
2020-11-20,0.020068233345765955,0.020200199839398292
2020-11-21,0.021616011409469504,0.021322433289873877
2020-11-22,0.02272089147323888,0.02195765170553849
2020-11-23,0.024064121037258544,0.02274088080066444
2020-11-24,0.024537738167633945,0.022784050365207115
2020-11-25,0.025580343443772566,0.02329818944757474
2020-11-26,0.025694437932295408,0.02332051070592288
2020-11-27,0.026116903869362273,0.02347289760404938
2020-11-28,0.027186033143195128,0.023916163547297007
2020-11-29,0.027183154886643003,0.023868450364894447
2020-11-30,0.027218236649431744,0.0238766699813611
