Date,BTC,ETH,LTC,DOGE
2018-10-04,6576.68994140625,222.21800231933594,58.27949905395508,0.005644999910145998
2018-10-05,6622.47998046875,227.6009979248047,58.76620101928711,0.005669000092893839
2018-10-06,6588.31005859375,225.1199951171875,57.84410095214844,0.005545000080019236
2018-10-07,6602.9501953125,226.11900329589844,58.160301208496094,0.005561999976634979
2018-10-08,6652.22998046875,229.2550048828125,59.412601470947266,0.005578000098466873
2018-10-09,6642.64013671875,227.98199462890625,58.71329879760742,0.005634999834001064
2018-10-10,6585.52978515625,225.7689971923828,57.9818000793457,0.0055519999004900455
2018-10-11,6256.240234375,189.49899291992188,51.233001708984375,0.004999999888241291
2018-10-12,6274.580078125,196.7270050048828,53.551700592041016,0.005247000139206648
2018-10-13,6285.990234375,199.84100341796875,53.45180130004883,0.0051819998770952225
2018-10-14,6290.93017578125,195.71499633789062,52.187400817871094,0.005158000160008669
2018-10-15,6596.5400390625,209.70399475097656,54.879600524902344,0.005218000151216984
2018-10-16,6596.10986328125,210.1199951171875,54.068199157714844,0.005016999784857035
2018-10-17,6544.43017578125,207.08299255371094,53.67210006713867,0.004598999861627817
2018-10-18,6476.7099609375,203.3520050048828,52.52690124511719,0.004385999869555235
2018-10-19,6465.41015625,203.7270050048828,53.02009963989258,0.004470000043511391
2018-10-20,6489.18994140625,205.42999267578125,53.36280059814453,0.004550999961793423
2018-10-21,6482.35009765625,205.14199829101562,52.91579818725586,0.004517000168561935
2018-10-22,6487.16015625,204.04400634765625,52.20389938354492,0.004366000182926655
2018-10-23,6475.740234375,204.33599853515625,52.54130172729492,0.004172000102698803
2018-10-24,6495.83984375,203.8520050048828,52.51499938964844,0.003911000210791826
2018-10-25,6476.2900390625,202.718994140625,52.23460006713867,0.0037169998977333307
2018-10-26,6474.75,203.32899475097656,52.098899841308594,0.003984000068157911
2018-10-27,6480.3798828125,204.2100067138672,51.93199920654297,0.004195000045001507
2018-10-28,6486.39013671875,205.36599731445312,51.9375,0.004062999971210957
2018-10-29,6332.6298828125,197.2469940185547,49.0713996887207,0.0038469999562948942
2018-10-30,6334.27001953125,197.55599975585938,49.23910140991211,0.0038499999791383743
2018-10-31,6317.60986328125,197.38099670410156,49.44150161743164,0.0037640000227838755
2018-11-01,6377.77978515625,198.8719940185547,50.27190017700195,0.0037769998889416456
2018-11-02,6388.43994140625,200.63499450683594,51.3306999206543,0.003773000091314316
2018-11-03,6361.259765625,200.18600463867188,50.9734001159668,0.0037330000195652246
2018-11-04,6376.1298828125,207.48599243164062,53.61249923706055,0.00367600005120039
2018-11-05,6419.66015625,209.09100341796875,53.54629898071289,0.003622000105679035
2018-11-06,6461.009765625,218.45199584960938,55.945098876953125,0.0036959999706596136
2018-11-07,6530.14013671875,217.18299865722656,54.188899993896484,0.003636999987065792
2018-11-08,6453.72021484375,212.2310028076172,52.3734016418457,0.0033839999232441187
2018-11-09,6385.6201171875,210.07400512695312,51.895999908447266,0.0031399999279528856
2018-11-10,6409.22021484375,212.5330047607422,52.401798248291016,0.0032850001007318497
2018-11-11,6411.27001953125,211.33999633789062,51.364898681640625,0.0031620000954717398
2018-11-12,6371.27001953125,210.41799926757812,50.64820098876953,0.0030640000477433205
2018-11-13,6359.490234375,206.8260040283203,49.69660186767578,0.002945000072941184
2018-11-14,5738.35009765625,181.39700317382812,43.610801696777344,0.0026950000319629908
2018-11-15,5648.02978515625,180.80599975585938,43.948299407958984,0.00279999990016222
2018-11-16,5575.5498046875,175.177001953125,42.458900451660156,0.0027459999546408653
2018-11-17,5554.330078125,174.00100708007812,41.92890167236328,0.0025949999690055847
2018-11-18,5623.5400390625,177.06700134277344,42.32789993286133,0.002643000101670623
2018-11-19,4871.490234375,149.1750030517578,36.6411018371582,0.00241800001822412
2018-11-20,4451.8701171875,130.33900451660156,33.0442008972168,0.0022539999336004257
2018-11-21,4602.169921875,136.7010040283203,34.67060089111328,0.0024480000138282776
2018-11-22,4365.93994140625,126.70600128173828,32.195098876953125,0.00241199997253716
2018-11-23,4347.10986328125,123.2959976196289,32.159698486328125,0.0023610000498592854
2018-11-24,3880.760009765625,113.49400329589844,29.21769905090332,0.0022239999379962683
2018-11-25,4009.969970703125,116.44999694824219,30.892200469970703,0.002219999907538295
2018-11-26,3779.1298828125,108.33499908447266,29.410999298095703,0.0020989999175071716
2018-11-27,3820.719970703125,110.01000213623047,31.06879997253418,0.002087000058963895
2018-11-28,4257.419921875,122.43800354003906,34.6265983581543,0.0022460001055151224
2018-11-29,4278.8466796875,117.54264831542969,33.797447204589844,0.0022410000674426556
2018-11-30,4017.2685546875,113.17141723632812,32.064762115478516,0.0021649999544024467
2018-12-01,4214.671875,118.63555908203125,34.340736389160156,0.0022499999031424522
2018-12-02,4139.8779296875,116.38890075683594,33.71315002441406,0.0022460001055151224
2018-12-03,3894.130859375,108.92501831054688,31.07280158996582,0.0023709998931735754
2018-12-04,3956.893798828125,110.21418762207031,31.186124801635742,0.0021959999576210976
2018-12-05,3753.994873046875,102.47555541992188,29.295238494873047,0.0021800000686198473
2018-12-06,3521.101806640625,91.76105499267578,26.943660736083984,0.002096999902278185
2018-12-07,3419.937255859375,93.29456329345703,25.272584915161133,0.0021039999555796385
2018-12-08,3476.11474609375,92.15963745117188,24.864017486572266,0.0021200000774115324
2018-12-09,3614.234375,95.14205932617188,25.947023391723633,0.0021019999403506517
2018-12-10,3502.656005859375,91.68565368652344,24.617799758911133,0.002099999925121665
2018-12-11,3424.588134765625,88.94530487060547,23.802383422851562,0.002088000066578388
2018-12-12,3486.9501953125,90.59329986572266,24.49382972717285,0.002111000008881092
2018-12-13,3313.67724609375,86.53931427001953,23.668861389160156,0.0020649998914450407
2018-12-14,3242.48486328125,84.30829620361328,23.464330673217773,0.0020699999295175076
2018-12-15,3236.76171875,84.44081115722656,23.782424926757812,0.002113000024110079
2018-12-16,3252.839111328125,85.26210021972656,25.597209930419922,0.0021250001154839993
2018-12-17,3545.86474609375,95.13382720947266,29.268890380859375,0.002532999962568283
2018-12-18,3696.05908203125,101.11245727539062,30.14215660095215,0.0026839999482035637
2018-12-19,3745.95068359375,101.2685775756836,29.68278694152832,0.0027199999894946814
2018-12-20,4134.44140625,116.21687316894531,32.816871643066406,0.0027310000732541084
2018-12-21,3896.543701171875,109.49623107910156,30.79661750793457,0.0025450000539422035
2018-12-22,4014.1826171875,116.7594985961914,31.855911254882812,0.0025019999593496323
2018-12-23,3998.980224609375,130.7652587890625,33.45967483520508,0.0025420000310987234
2018-12-24,4078.59912109375,140.23800659179688,33.1966667175293,0.0025400000158697367
2018-12-25,3815.49072265625,129.84434509277344,31.134328842163086,0.002403999911621213
2018-12-26,3857.297607421875,131.86563110351562,30.98590087890625,0.0024739999789744616
2018-12-27,3654.83349609375,116.57591247558594,28.29450798034668,0.0023640000727027655
2018-12-28,3923.918701171875,137.6470184326172,32.51082992553711,0.0024339999072253704
2018-12-29,3820.40869140625,138.01834106445312,31.56500244140625,0.0024029999040067196
2018-12-30,3865.95263671875,139.8594512939453,31.976516723632812,0.0023670000955462456
2018-12-31,3742.700439453125,133.36825561523438,30.468223571777344,0.002345999935641885
2019-01-01,3843.52001953125,140.8194122314453,31.979930877685547,0.002392000053077936
2019-01-02,3943.409423828125,155.0476837158203,33.43368148803711,0.002406999934464693
2019-01-03,3836.7412109375,149.135009765625,32.02669906616211,0.002360000042244792
2019-01-04,3857.717529296875,154.58193969726562,32.40416717529297,0.002314999932423234
2019-01-05,3845.194580078125,155.6385955810547,34.936866760253906,0.0023189999628812075
2019-01-06,4076.632568359375,157.74620056152344,39.29885482788086,0.002328000031411648
2019-01-07,4025.248291015625,151.69921875,37.8062744140625,0.0022849999368190765
2019-01-08,4030.847900390625,150.35963439941406,39.47971725463867,0.00227600010111928
2019-01-09,4035.29638671875,150.80311584472656,38.98553466796875,0.002266000024974346
2019-01-10,3678.924560546875,128.62518310546875,33.86600875854492,0.002131999935954809
2019-01-11,3687.365478515625,127.54832458496094,32.32762908935547,0.002128999913111329
2019-01-12,3661.301025390625,125.9665298461914,32.38442611694336,0.002148000057786703
2019-01-13,3552.953125,116.8978042602539,30.332897186279297,0.0020940001122653484
2019-01-14,3706.05224609375,129.0687255859375,32.35824203491211,0.0021830000914633274
2019-01-15,3630.67529296875,122.03271484375,31.507068634033203,0.002111000008881092
2019-01-16,3655.0068359375,123.54706573486328,31.82341766357422,0.0021379999816417694
2019-01-17,3678.56396484375,123.7419204711914,31.88865089416504,0.0020940001122653484
2019-01-18,3657.83935546875,121.01026153564453,31.311487197875977,0.0021059999708086252
2019-01-19,3728.568359375,124.5190200805664,32.550724029541016,0.00215300009585917
2019-01-20,3601.013671875,119.4748306274414,31.176406860351562,0.002119000069797039
2019-01-21,3576.032470703125,117.15785217285156,31.21286964416504,0.0021009999327361584
2019-01-22,3604.5771484375,118.74755096435547,31.684425354003906,0.0020570000633597374
2019-01-23,3585.123046875,117.45260620117188,32.001956939697266,0.00204299995675683
2019-01-24,3600.865478515625,117.36288452148438,32.77610778808594,0.0020389999262988567
2019-01-25,3599.765869140625,116.37834167480469,32.9818115234375,0.0021180000621825457
2019-01-26,3602.46044921875,116.48873901367188,33.1505241394043,0.0020830000285059214
2019-01-27,3583.9658203125,113.40528869628906,32.59283447265625,0.00202700006775558
2019-01-28,3470.450439453125,106.58997344970703,31.19925880432129,0.0019440000178292394
2019-01-29,3448.116943359375,105.59821319580078,31.097110748291016,0.001927000004798174
2019-01-30,3486.181640625,108.90753936767578,31.930953979492188,0.001961000030860305
2019-01-31,3457.792724609375,107.0610122680664,31.652175903320312,0.0019249999895691872
2019-02-01,3487.9453125,107.60978698730469,32.82707977294922,0.0019160000374540687
2019-02-02,3521.060791015625,110.43025970458984,34.39482879638672,0.0019359999569132924
2019-02-03,3464.013427734375,107.49266815185547,33.43925476074219,0.0019039999460801482
2019-02-04,3459.154052734375,107.82160186767578,34.10862731933594,0.001896000001579523
2019-02-05,3466.357421875,107.44351959228516,34.25664520263672,0.001888000057078898
2019-02-06,3413.767822265625,104.9192886352539,32.932987213134766,0.0018660000059753656
2019-02-07,3399.4716796875,104.5353012084961,33.22241973876953,0.0018449999624863267
2019-02-08,3666.7802734375,119.26774597167969,43.4647216796875,0.001955999992787838
2019-02-09,3671.20361328125,119.4308853149414,44.790283203125,0.0019490000559017062
2019-02-10,3690.188232421875,124.80648803710938,46.82740783691406,0.0019460000330582261
2019-02-11,3648.4306640625,121.29839324951172,43.18254089355469,0.001905999961309135
2019-02-12,3653.528564453125,122.5722885131836,43.92864227294922,0.0018939999863505363
2019-02-13,3632.070556640625,122.55360412597656,41.997642517089844,0.001892999978736043
2019-02-14,3616.880859375,121.39020538330078,41.64054870605469,0.0018970000091940165
2019-02-15,3620.810791015625,122.10038757324219,42.699668884277344,0.0019079999765381217
2019-02-16,3629.78759765625,123.26021575927734,43.59476089477539,0.0019239999819546938
2019-02-17,3673.836181640625,133.598876953125,43.928367614746094,0.0019920000340789557
2019-02-18,3915.71435546875,146.09837341308594,48.043174743652344,0.002114000031724572
2019-02-19,3947.094482421875,145.34619140625,47.86467742919922,0.0020669999066740274
2019-02-20,3999.820556640625,149.55433654785156,51.78596496582031,0.002078999998047948
2019-02-21,3954.1181640625,146.13084411621094,49.1515998840332,0.0020280000753700733
2019-02-22,4005.526611328125,149.0924530029297,49.80573272705078,0.002056000055745244
2019-02-23,4142.52685546875,158.79542541503906,51.68092727661133,0.0020830000285059214
2019-02-24,3810.427490234375,135.8526611328125,44.678592681884766,0.001973999897018075
2019-02-25,3882.6962890625,139.82286071777344,46.21306610107422,0.00203000009059906
2019-02-26,3854.35791015625,138.0896759033203,45.49113082885742,0.0020230000372976065
2019-02-27,3851.04736328125,136.12596130371094,45.581424713134766,0.002019000006839633
2019-02-28,3854.785400390625,136.74624633789062,46.23725509643555,0.0019759999122470617
2019-03-01,3859.583740234375,136.44361877441406,47.487239837646484,0.0019940000493079424
2019-03-02,3864.4150390625,134.2069549560547,49.01536560058594,0.002002999885007739
2019-03-03,3847.17578125,132.24942016601562,48.38032150268555,0.0019990000873804092
2019-03-04,3761.55712890625,127.77412414550781,46.43203353881836,0.001981999957934022
2019-03-05,3896.375,137.8223876953125,53.1324577331543,0.001984999980777502
2019-03-06,3903.942626953125,138.7893524169922,55.784278869628906,0.0019829999655485153
2019-03-07,3911.484375,138.0345001220703,57.18903350830078,0.0019910000264644623
2019-03-08,3901.131591796875,135.1270751953125,56.09954833984375,0.001979999942705035
2019-03-09,3963.313720703125,137.96533203125,58.086891174316406,0.001998000079765916
2019-03-10,3951.599853515625,136.75868225097656,57.18186569213867,0.0019990000873804092
2019-03-11,3905.227294921875,133.8340301513672,55.42021560668945,0.0019660000689327717
2019-03-12,3909.15625,134.44288635253906,56.99705505371094,0.0020119999535381794
2019-03-13,3906.71728515625,133.26307678222656,55.93318557739258,0.002025000052526593
2019-03-14,3924.369140625,133.7115936279297,56.58418273925781,0.0020389999262988567
2019-03-15,3960.9111328125,137.69178771972656,58.9892578125,0.002047999994829297
2019-03-16,4048.725830078125,142.39817810058594,61.84475326538086,0.002076999982818961
2019-03-17,4025.22900390625,140.00054931640625,61.243778228759766,0.0020810000132769346
2019-03-18,4032.50732421875,139.37460327148438,60.26480484008789,0.0020830000285059214
2019-03-19,4071.190185546875,140.51919555664062,60.61556625366211,0.0020910000894218683
2019-03-20,4087.476318359375,140.6863555908203,60.8465461730957,0.002061000093817711
2019-03-21,4029.326904296875,136.6360626220703,59.378326416015625,0.0020540000405162573
2019-03-22,4023.96826171875,137.1814422607422,59.82400131225586,0.0020520000252872705
2019-03-23,4035.826416015625,138.2398681640625,61.34861373901367,0.0020639998838305473
2019-03-24,4022.168212890625,136.98692321777344,60.223876953125,0.0020540000405162573
2019-03-25,3963.070556640625,135.03102111816406,59.49673843383789,0.00204299995675683
2019-03-26,3985.080810546875,135.46035766601562,59.343528747558594,0.0020540000405162573
2019-03-27,4087.066162109375,140.9881591796875,62.25143051147461,0.002085000043734908
2019-03-28,4069.107177734375,139.41647338867188,61.17048645019531,0.002073999959975481
2019-03-29,4098.37451171875,142.49742126464844,61.301612854003906,0.002087000058963895
2019-03-30,4106.66015625,142.09268188476562,60.62196350097656,0.0020800000056624413
2019-03-31,4105.404296875,141.51409912109375,60.75539779663086,0.0020800000056624413
2019-04-01,4158.18310546875,141.830322265625,60.67799377441406,0.0024610001128166914
2019-04-02,4879.8779296875,163.9617462158203,76.1932601928711,0.002795000094920397
2019-04-03,4973.02197265625,161.45880126953125,84.92193603515625,0.0031640001107007265
2019-04-04,4922.798828125,158.0525360107422,84.98090362548828,0.003696999978274107
2019-04-05,5036.68115234375,165.5148468017578,88.67786407470703,0.003590000094845891
2019-04-06,5059.8173828125,165.94720458984375,92.57341766357422,0.0034390001092106104
2019-04-07,5198.89697265625,174.53164672851562,92.31237030029297,0.0034179999493062496
2019-04-08,5289.77099609375,180.25881958007812,89.4930419921875,0.0030449999030679464
2019-04-09,5204.95849609375,176.1145782470703,86.7869644165039,0.0028840000741183758
2019-04-10,5324.5517578125,177.3374786376953,88.37773895263672,0.003020999953150749
2019-04-11,5064.48779296875,165.4970245361328,79.67799377441406,0.0027890000492334366
2019-04-12,5089.5390625,164.736328125,78.96395874023438,0.002856000093743205
2019-04-13,5096.58642578125,164.5133514404297,78.22130584716797,0.0028719999827444553
2019-04-14,5167.72216796875,167.83851623535156,82.9375228881836,0.002882000058889389
2019-04-15,5067.1083984375,161.5741729736328,79.05470275878906,0.00279000005684793
2019-04-16,5235.5595703125,167.62344360351562,81.34928131103516,0.0028349999338388443
2019-04-17,5251.93798828125,166.9507598876953,79.32746887207031,0.0028099999763071537
2019-04-18,5298.3857421875,173.81402587890625,82.07487487792969,0.0029460000805556774
2019-04-19,5303.8125,173.70843505859375,82.56922149658203,0.0028929999098181725
2019-04-20,5337.88623046875,173.7512664794922,81.51249694824219,0.002901999978348613
2019-04-21,5314.53125,170.04652404785156,77.33155822753906,0.0027600000612437725
2019-04-22,5399.365234375,171.87466430664062,76.94807434082031,0.0027979998849332333
2019-04-23,5572.3623046875,171.4477996826172,74.84502410888672,0.0027719999197870493
2019-04-24,5464.86669921875,165.8260955810547,73.30894470214844,0.002598999999463558
2019-04-25,5210.515625,154.4593963623047,71.24811553955078,0.0025059999898076057
2019-04-26,5279.34814453125,156.3470916748047,73.11534881591797,0.0025190000887960196
2019-04-27,5268.291015625,158.4349365234375,72.12090301513672,0.0025160000659525394
2019-04-28,5285.13916015625,157.29507446289062,69.72679901123047,0.0025309999473392963
2019-04-29,5247.3525390625,155.20199584960938,67.96038055419922,0.0024659999180585146
2019-04-30,5350.7265625,162.16603088378906,74.28087615966797,0.0025130000431090593
2019-05-01,5402.697265625,160.81834411621094,73.65776824951172,0.0025210001040250063
2019-05-02,5505.28369140625,162.12278747558594,73.77717590332031,0.0026110000908374786
2019-05-03,5768.28955078125,167.95240783691406,79.32653045654297,0.0027209999971091747
2019-05-04,5831.16748046875,164.02658081054688,78.0638427734375,0.00267999991774559
2019-05-05,5795.70849609375,163.45069885253906,75.98436737060547,0.002652999944984913
2019-05-06,5746.80712890625,172.65321350097656,74.98275756835938,0.0025420000310987234
2019-05-07,5829.50146484375,169.7986602783203,74.69300079345703,0.002535999985411763
2019-05-08,5982.45751953125,170.9481658935547,74.62028503417969,0.0025369999930262566
2019-05-09,6174.52880859375,170.289306640625,74.17713928222656,0.0024999999441206455
2019-05-10,6378.84912109375,173.1427459716797,77.1666488647461,0.0025220001116394997
2019-05-11,7204.771484375,194.30433654785156,89.22225952148438,0.0027540000155568123
2019-05-12,6972.37158203125,187.3253173828125,84.56551361083984,0.0026650000363588333
2019-05-13,7814.9150390625,196.84628295898438,88.05823516845703,0.002756000030785799
2019-05-14,7994.416015625,217.14857482910156,91.62040710449219,0.003068000078201294
2019-05-15,8205.16796875,247.15306091308594,101.74456787109375,0.0033080000430345535
2019-05-16,7884.9091796875,264.010009765625,95.58558654785156,0.0031679999083280563
2019-05-17,7343.8955078125,243.76458740234375,88.99523162841797,0.0029619999695569277
2019-05-18,7271.2080078125,234.59523010253906,86.70018768310547,0.003005000064149499
2019-05-19,8197.689453125,261.2922058105469,95.32119750976562,0.00317799998447299
2019-05-20,7978.30908203125,251.86441040039062,91.4936752319336,0.0030410001054406166
2019-05-21,7963.32763671875,255.21588134765625,91.50775146484375,0.003085999982431531
2019-05-22,7680.06640625,244.69891357421875,88.2105712890625,0.002939000027254224
2019-05-23,7881.8466796875,245.96566772460938,89.17677307128906,0.0029609999619424343
2019-05-24,7987.37158203125,249.4849853515625,99.90303039550781,0.0029949999880045652
2019-05-25,8052.5439453125,251.75987243652344,102.67231750488281,0.0029909999575465918
2019-05-26,8673.2158203125,267.06964111328125,111.4186019897461,0.003092000028118491
2019-05-27,8805.7783203125,272.8626403808594,118.03260040283203,0.003140999935567379
2019-05-28,8719.9619140625,271.7687072753906,114.93115997314453,0.0031479999888688326
2019-05-29,8659.4873046875,269.4556884765625,115.08123016357422,0.0031270000617951155
2019-05-30,8319.47265625,255.85894775390625,108.79557800292969,0.0032579998951405287
2019-05-31,8574.501953125,268.1135559082031,114.53695678710938,0.0034409998916089535
2019-06-01,8564.0166015625,265.3912658691406,112.61927032470703,0.003418999956920743
2019-06-02,8742.9580078125,270.22552490234375,114.70283508300781,0.003398000029847026
2019-06-03,8208.9951171875,252.60792541503906,107.46857452392578,0.003197999903932214
2019-06-04,7707.77099609375,241.3387908935547,102.08782196044922,0.00304200011305511
2019-06-05,7824.2314453125,247.05101013183594,103.84928894042969,0.0030700000934302807
2019-06-06,7822.0234375,249.47433471679688,111.10722351074219,0.0030869999900460243
2019-06-07,8043.951171875,250.93035888671875,117.3744125366211,0.003109999932348728
2019-06-08,7954.1279296875,245.73809814453125,118.55203247070312,0.003083999967202544
2019-06-09,7688.0771484375,233.08670043945312,115.1323013305664,0.003011999884620309
2019-06-10,8000.32958984375,247.52012634277344,129.07144165039062,0.003091000020503998
2019-06-11,7927.71435546875,245.78182983398438,136.0297393798828,0.0030580000020563602
2019-06-12,8145.857421875,260.9032897949219,135.65374755859375,0.0030670000705868006
2019-06-13,8230.923828125,256.1687927246094,131.3517608642578,0.0030739998910576105
2019-06-14,8693.8330078125,264.08746337890625,133.0532684326172,0.0031240000389516354
2019-06-15,8838.375,269.0193176269531,138.12709045410156,0.003157000057399273
2019-06-16,8994.48828125,269.22320556640625,137.12225341796875,0.003186000045388937
2019-06-17,9320.3525390625,274.3511047363281,134.43809509277344,0.0031900000758469105
2019-06-18,9081.7626953125,265.0518493652344,135.1587371826172,0.0031250000465661287
2019-06-19,9273.521484375,269.4317932128906,136.6031951904297,0.0031300000846385956
2019-06-20,9527.16015625,271.69500732421875,135.47984313964844,0.0031610000878572464
2019-06-21,10144.556640625,294.9102783203125,138.88375854492188,0.003223000094294548
2019-06-22,10701.69140625,309.38031005859375,141.90304565429688,0.0032790000550448895
2019-06-23,10855.37109375,307.8277893066406,136.88217163085938,0.00330400001257658
2019-06-24,11011.1025390625,310.4246826171875,135.5327606201172,0.0033680000342428684
2019-06-25,11790.9169921875,318.1263122558594,136.48939514160156,0.0033919999841600657
2019-06-26,13016.2314453125,336.753173828125,131.2650909423828,0.003378999885171652
2019-06-27,11182.806640625,294.26763916015625,114.40476989746094,0.0033289999701082706
2019-06-28,12407.33203125,311.2261047363281,120.15009307861328,0.003490000031888485
2019-06-29,11959.37109375,320.05889892578125,133.66278076171875,0.0034050000831484795
2019-06-30,10817.1552734375,290.69598388671875,122.24911499023438,0.0032579998951405287
