Date,BTC,ETH,LTC,DOGE
2019-07-01,10583.134765625,293.64111328125,122.5837173461914,0.003237999975681305
2019-07-02,10801.677734375,291.596435546875,119.24369812011719,0.003203999949619174
2019-07-03,11961.26953125,303.0999755859375,122.56411743164062,0.0033130000811070204
2019-07-04,11215.4375,284.5232238769531,119.97692108154297,0.0032289999071508646
2019-07-05,10978.4599609375,287.9975280761719,118.35250854492188,0.0038670001085847616
2019-07-06,11208.55078125,287.547119140625,117.82362365722656,0.0035470000002533197
2019-07-07,11450.8466796875,305.7005615234375,120.32087707519531,0.0036329999566078186
2019-07-08,12285.9580078125,313.25140380859375,123.28548431396484,0.00355900009162724
2019-07-09,12573.8125,308.8810119628906,119.43281555175781,0.0035490000154823065
2019-07-10,12156.5126953125,290.0023193359375,108.50025939941406,0.00342399999499321
2019-07-11,11358.662109375,268.70404052734375,102.64430236816406,0.0032430000137537718
2019-07-12,11815.986328125,276.2767028808594,105.30005645751953,0.0033400000538676977
2019-07-13,11392.37890625,269.45880126953125,101.02479553222656,0.003249000059440732
2019-07-14,10256.05859375,227.57806396484375,89.77047729492188,0.0030139998998492956
2019-07-15,10895.08984375,229.7760009765625,90.9229736328125,0.003092000028118491
2019-07-16,9477.6416015625,199.1886749267578,79.49993133544922,0.0028250000905245543
2019-07-17,9693.802734375,211.48497009277344,89.81072235107422,0.0030300000216811895
2019-07-18,10666.482421875,226.566162109375,101.08541870117188,0.0031210000161081553
2019-07-19,10530.732421875,221.3334197998047,98.40265655517578,0.0030590000096708536
2019-07-20,10767.1396484375,229.1192169189453,100.60993957519531,0.003117999993264675
2019-07-21,10599.10546875,225.63076782226562,99.6275863647461,0.0030759999062865973
2019-07-22,10343.1064453125,217.5600128173828,95.41738891601562,0.002997000003233552
2019-07-23,9900.767578125,212.728515625,90.62262725830078,0.0028800000436604023
2019-07-24,9811.92578125,217.04637145996094,94.3096694946289,0.0029150000773370266
2019-07-25,9911.841796875,219.6179962158203,93.44631958007812,0.002920999890193343
2019-07-26,9870.3037109375,219.62960815429688,94.30501556396484,0.002920999890193343
2019-07-27,9477.677734375,207.40830993652344,88.88902282714844,0.0028230000752955675
2019-07-28,9552.8603515625,211.18655395507812,89.76933288574219,0.0028589998837560415
2019-07-29,9519.1455078125,211.26805114746094,90.42642211914062,0.002839999971911311
2019-07-30,9607.423828125,210.52259826660156,90.56694793701172,0.0028170000296086073
2019-07-31,10085.6279296875,218.65414428710938,98.50957489013672,0.0028989999555051327
2019-08-01,10399.6689453125,217.80844116210938,99.17972564697266,0.002956999931484461
2019-08-02,10518.1748046875,217.87156677246094,94.94129180908203,0.0029090000316500664
2019-08-03,10821.7265625,222.49034118652344,94.58087921142578,0.0029120000544935465
2019-08-04,10970.1845703125,222.6697235107422,93.20378112792969,0.0029380000196397305
2019-08-05,11805.6533203125,234.21502685546875,96.83464813232422,0.0030869999900460243
2019-08-06,11478.1689453125,226.02064514160156,93.06971740722656,0.002950000111013651
2019-08-07,11941.96875,226.39100646972656,90.91259765625,0.0030060000717639923
2019-08-08,11966.4072265625,220.94186401367188,90.03160858154297,0.0029279999434947968
2019-08-09,11862.9365234375,210.48890686035156,84.43937683105469,0.0029039999935775995
2019-08-10,11354.0244140625,206.73353576660156,85.41947937011719,0.002841999987140298
2019-08-11,11523.5791015625,216.09286499023438,89.75267028808594,0.0028979999478906393
2019-08-12,11382.6162109375,211.28807067871094,85.74922943115234,0.0028800000436604023
2019-08-13,10895.830078125,208.70904541015625,84.40614318847656,0.0028250000905245543
2019-08-14,10051.7041015625,186.6077423095703,76.06498718261719,0.002722000004723668
2019-08-15,10311.5458984375,188.50205993652344,76.38897705078125,0.0026400000788271427
2019-08-16,10374.3388671875,185.44007873535156,74.92015075683594,0.0026809999253600836
2019-08-17,10231.744140625,185.68768310546875,72.79772186279297,0.0026459998916834593
2019-08-18,10345.810546875,194.4935302734375,76.26995086669922,0.0027230000123381615
2019-08-19,10916.0537109375,203.09193420410156,77.26319122314453,0.0027970001101493835
2019-08-20,10763.232421875,196.56541442871094,75.19656372070312,0.0027630000840872526
2019-08-21,10138.0498046875,186.89163208007812,72.96495056152344,0.002675000112503767
2019-08-22,10131.0556640625,191.33291625976562,73.59859466552734,0.0027000000700354576
2019-08-23,10407.96484375,194.70620727539062,75.40281677246094,0.0027129999361932278
2019-08-24,10159.9609375,191.28956604003906,73.46361541748047,0.00266100000590086
2019-08-25,10138.517578125,186.84239196777344,72.30814361572266,0.002662000013515353
2019-08-26,10370.8203125,188.92938232421875,73.857177734375,0.002678999910131097
2019-08-27,10185.5,187.51666259765625,72.83622741699219,0.0026199999265372753
2019-08-28,9754.4228515625,173.8899688720703,67.42554473876953,0.0025239998940378428
2019-08-29,9510.2001953125,169.51673889160156,64.09805297851562,0.0024500000290572643
2019-08-30,9598.173828125,168.83486938476562,64.33297729492188,0.0024820000398904085
2019-08-31,9630.6640625,172.46978759765625,64.5760498046875,0.0025110000278800726
2019-09-01,9757.970703125,171.62942504882812,66.14472198486328,0.002492000116035342
2019-09-02,10346.7607421875,178.34735107421875,66.94495391845703,0.002595999976620078
2019-09-03,10623.5400390625,179.49932861328125,69.12925720214844,0.0025949999690055847
2019-09-04,10594.4931640625,175.99288940429688,67.28562927246094,0.002689999993890524
2019-09-05,10575.533203125,174.21713256835938,65.39556884765625,0.0025309999473392963
2019-09-06,10353.302734375,169.9561767578125,65.22820281982422,0.002509000012651086
2019-09-07,10517.2548828125,178.2626190185547,69.03871154785156,0.002515000058338046
2019-09-08,10441.2763671875,181.35552978515625,70.54936981201172,0.002500999951735139
2019-09-09,10334.974609375,181.1494598388672,70.1922378540039,0.0024610001128166914
2019-09-10,10115.9755859375,179.78717041015625,70.82339477539062,0.0024369999300688505
2019-09-11,10178.3720703125,178.72549438476562,69.9221420288086,0.0023990001063793898
2019-09-12,10410.126953125,181.01609802246094,69.2250747680664,0.0024250000715255737
2019-09-13,10360.546875,181.10972595214844,68.98861694335938,0.002426000079140067
2019-09-14,10358.048828125,188.1055145263672,70.56230163574219,0.002440999960526824
2019-09-15,10347.712890625,189.78912353515625,70.31517791748047,0.002460000105202198
2019-09-16,10276.7939453125,197.11317443847656,72.57311248779297,0.002455000067129731
2019-09-17,10241.2724609375,208.60874938964844,74.22122955322266,0.0026080000679939985
2019-09-18,10198.248046875,211.39303588867188,77.96913146972656,0.002718999981880188
2019-09-19,10266.4150390625,221.28085327148438,77.05962371826172,0.0027089999057352543
2019-09-20,10181.6416015625,218.050048828125,75.14909362792969,0.002672000089660287
2019-09-21,10019.716796875,215.51620483398438,73.51652526855469,0.0025859999004751444
2019-09-22,10070.392578125,211.54537963867188,72.61611938476562,0.0025919999461621046
2019-09-23,9729.32421875,201.9213104248047,66.85189056396484,0.002486000070348382
2019-09-24,8620.56640625,168.11073303222656,55.823638916015625,0.0022279999684542418
2019-09-25,8486.9931640625,170.8927001953125,57.65800857543945,0.002196999965235591
2019-09-26,8118.9677734375,166.7271270751953,55.540618896484375,0.0021550001110881567
2019-09-27,8251.845703125,174.71099853515625,56.36084747314453,0.002220999915152788
2019-09-28,8245.9150390625,174.57289123535156,55.682247161865234,0.002234000014141202
2019-09-29,8104.185546875,170.50347900390625,54.31954574584961,0.002222999930381775
2019-09-30,8293.8681640625,179.87220764160156,56.056907653808594,0.0023870000150054693
2019-10-01,8343.2763671875,177.34042358398438,56.058074951171875,0.0023880000226199627
2019-10-02,8393.0419921875,180.71051025390625,56.50892639160156,0.0023509999737143517
2019-10-03,8259.9921875,175.1993408203125,56.54681396484375,0.0023250000085681677
2019-10-04,8205.939453125,176.98500061035156,56.85321044921875,0.002360000042244792
2019-10-05,8151.50048828125,176.3515167236328,56.8438720703125,0.0023219999857246876
2019-10-06,7988.15576171875,173.05914306640625,55.41156768798828,0.002345999935641885
2019-10-07,8245.623046875,181.18634033203125,57.788299560546875,0.0023900000378489494
2019-10-08,8228.783203125,182.0215606689453,57.39858627319336,0.002345999935641885
2019-10-09,8595.740234375,193.2932586669922,59.43086624145508,0.0023880000226199627
2019-10-10,8586.4736328125,191.65966796875,57.776084899902344,0.0023320000618696213
2019-10-11,8321.7568359375,182.56968688964844,56.29697036743164,0.0023449999280273914
2019-10-12,8336.5556640625,180.82664489746094,55.98286819458008,0.0023399998899549246
2019-10-13,8321.005859375,182.0751495361328,56.71399688720703,0.0024470000062137842
2019-10-14,8374.6865234375,186.96090698242188,56.97540283203125,0.0025450000539422035
2019-10-15,8205.369140625,181.40606689453125,54.94420623779297,0.0025100000202655792
2019-10-16,8047.52685546875,176.0135040283203,52.9231071472168,0.002607000060379505
2019-10-17,8103.9111328125,178.02835083007812,54.88447570800781,0.0027550000231713057
2019-10-18,7973.20751953125,173.621337890625,53.49169158935547,0.002706000115722418
2019-10-19,7988.560546875,172.91302490234375,54.03457260131836,0.002742999931797385
2019-10-20,8222.078125,175.5343780517578,54.93437957763672,0.002730000065639615
2019-10-21,8243.720703125,174.92098999023438,54.938297271728516,0.002773999935016036
2019-10-22,8078.203125,172.3008575439453,53.744361877441406,0.0025649999734014273
2019-10-23,7514.671875,162.4027862548828,49.62795639038086,0.0024949999060481787
2019-10-24,7493.48876953125,162.16854858398438,50.067665100097656,0.00253800000064075
2019-10-25,8660.7001953125,181.52320861816406,56.93901062011719,0.0026839999482035637
2019-10-26,9244.97265625,179.83547973632812,56.77525329589844,0.002621999941766262
2019-10-27,9551.71484375,184.24221801757812,59.91399002075195,0.0026539999525994062
2019-10-28,9256.1484375,182.66281127929688,58.12683868408203,0.0026459998916834593
2019-10-29,9427.6875,190.3425750732422,59.869625091552734,0.0026549999602138996
2019-10-30,9205.7265625,184.69216918945312,58.42097091674805,0.002615999896079302
2019-10-31,9199.5849609375,183.9669189453125,58.78068542480469,0.0026149998884648085
2019-11-01,9261.1044921875,183.9698944091797,58.58364486694336,0.002630000002682209
2019-11-02,9324.7177734375,183.92572021484375,58.59702682495117,0.002626999979838729
2019-11-03,9235.3544921875,182.42501831054688,58.62519073486328,0.0026370000559836626
2019-11-04,9412.6123046875,186.35519409179688,61.573055267333984,0.0026140001136809587
2019-11-05,9342.52734375,189.30416870117188,63.302764892578125,0.002623999956995249
2019-11-06,9360.8798828125,191.59384155273438,64.26874542236328,0.0026279999874532223
2019-11-07,9267.5615234375,187.97654724121094,61.843223571777344,0.002725000027567148
2019-11-08,8804.880859375,184.2114715576172,60.5299186706543,0.002652999944984913
2019-11-09,8813.58203125,185.02871704101562,61.9547119140625,0.0027129999361932278
2019-11-10,9055.5263671875,189.47727966308594,63.84146499633789,0.0027749999426305294
2019-11-11,8757.7880859375,185.48963928222656,61.89910888671875,0.0027149999514222145
2019-11-12,8815.662109375,186.84341430664062,61.34029769897461,0.002725000027567148
2019-11-13,8808.2626953125,188.2587432861328,61.11134719848633,0.002698000054806471
2019-11-14,8708.0947265625,185.9996337890625,59.429893493652344,0.00267999991774559
2019-11-15,8491.9921875,180.52117919921875,57.811710357666016,0.0026569999754428864
2019-11-16,8550.7607421875,183.34835815429688,58.56543731689453,0.002669000066816807
2019-11-17,8577.9755859375,185.11923217773438,59.57322692871094,0.002647999906912446
2019-11-18,8309.2861328125,180.55960083007812,56.80094909667969,0.0025760000571608543
2019-11-19,8206.1455078125,177.45555114746094,55.623985290527344,0.0025480000767856836
2019-11-20,8027.26806640625,175.69834899902344,55.290924072265625,0.002555999904870987
2019-11-21,7642.75,161.4627227783203,50.883052825927734,0.002426000079140067
2019-11-22,7296.57763671875,150.26817321777344,47.615535736083984,0.0023620000574737787
2019-11-23,7397.796875,153.41778564453125,48.70648956298828,0.0025049999821931124
2019-11-24,7047.9169921875,142.83470153808594,44.73422622680664,0.002365000080317259
2019-11-25,7146.1337890625,146.47653198242188,45.83033752441406,0.00228599994443357
2019-11-26,7218.37109375,148.96507263183594,47.27334213256836,0.0022909999825060368
2019-11-27,7531.66357421875,153.01055908203125,48.00880432128906,0.002339000115171075
2019-11-28,7463.10595703125,151.7175750732422,47.056949615478516,0.0023129999171942472
2019-11-29,7761.24365234375,155.3041534423828,48.87915802001953,0.0024560000747442245
2019-11-30,7569.6298828125,152.53968811035156,47.47542953491211,0.002319999970495701
2019-12-01,7424.29248046875,151.18572998046875,47.7111701965332,0.00229199999012053
2019-12-02,7321.98828125,149.0591583251953,45.8170166015625,0.0022350000217556953
2019-12-03,7320.1455078125,147.9564208984375,45.3816032409668,0.0022169998846948147
2019-12-04,7252.03466796875,146.74774169921875,45.19295120239258,0.002208000048995018
2019-12-05,7448.3076171875,149.24899291992188,45.301639556884766,0.002222999930381775
2019-12-06,7546.99658203125,149.19444274902344,45.67012023925781,0.002225999953225255
2019-12-07,7556.23779296875,148.76815795898438,45.6404914855957,0.0022299999836832285
2019-12-08,7564.34521484375,151.2647247314453,45.952945709228516,0.0022380000445991755
2019-12-09,7400.8994140625,148.2251739501953,44.93924331665039,0.002208000048995018
2019-12-10,7278.11962890625,146.2670440673828,44.64424133300781,0.0022040000185370445
2019-12-11,7217.42724609375,143.60800170898438,43.94569778442383,0.002185000106692314
2019-12-12,7243.13427734375,145.60400390625,44.08216857910156,0.0021879998967051506
2019-12-13,7269.6845703125,144.9447479248047,44.45058059692383,0.0021750000305473804
2019-12-14,7124.673828125,142.86923217773438,43.72218704223633,0.0021699999924749136
2019-12-15,7152.3017578125,143.114990234375,43.75682830810547,0.0021540001034736633
2019-12-16,6932.48046875,133.61402893066406,40.37425994873047,0.0021210000850260258
2019-12-17,6640.51513671875,122.60388946533203,37.08342742919922,0.0020179999992251396
2019-12-18,7276.802734375,133.09219360351562,40.77854537963867,0.0021830000914633274
2019-12-19,7202.84423828125,129.32113647460938,39.92029571533203,0.0021230001002550125
2019-12-20,7218.81640625,129.06605529785156,40.290157318115234,0.0020749999675899744
2019-12-21,7191.15869140625,128.13095092773438,39.996829986572266,0.0020840000361204147
2019-12-22,7511.5888671875,132.3725128173828,41.96519088745117,0.0021150000393390656
2019-12-23,7355.62841796875,128.6140899658203,40.84747314453125,0.0020729999523609877
2019-12-24,7322.5322265625,129.0638885498047,40.678016662597656,0.0020729999523609877
2019-12-25,7275.15576171875,126.45463562011719,40.62956237792969,0.002088000066578388
2019-12-26,7238.966796875,126.36122131347656,40.26603698730469,0.0020580000709742308
2019-12-27,7290.08837890625,127.21460723876953,41.17817306518555,0.002053000032901764
2019-12-28,7317.990234375,128.3227081298828,42.84252166748047,0.0020639998838305473
2019-12-29,7422.65283203125,134.7579803466797,43.670658111572266,0.002067999914288521
2019-12-30,7292.9951171875,132.63348388671875,42.747337341308594,0.0020540000405162573
2019-12-31,7193.59912109375,129.61085510253906,41.34007263183594,0.0020280000753700733
2020-01-01,7200.17431640625,130.802001953125,42.01771926879883,0.00203300011344254
2020-01-02,6985.47021484375,127.4101791381836,39.82301330566406,0.0020089999306946993
2020-01-03,7344.88427734375,134.1717071533203,42.41557312011719,0.002145000034943223
2020-01-04,7410.65673828125,135.06936645507812,43.32660675048828,0.0022410000674426556
2020-01-05,7411.3173828125,136.2767791748047,43.55320739746094,0.0024190000258386135
2020-01-06,7769.21923828125,144.3041534423828,45.81635284423828,0.0024629998952150345
2020-01-07,8163.6923828125,143.5439910888672,46.424583435058594,0.002432999899610877
2020-01-08,8079.86279296875,141.2581329345703,45.65376663208008,0.0022929999977350235
2020-01-09,7879.0712890625,138.9792022705078,45.2159309387207,0.0022559999488294125
2020-01-10,8166.55419921875,143.96377563476562,48.72732925415039,0.0023560000117868185
2020-01-11,8037.53759765625,142.92710876464844,49.26376724243164,0.0023139999248087406
2020-01-12,8192.494140625,145.87393188476562,51.08073806762695,0.002380999969318509
2020-01-13,8144.1943359375,144.22659301757812,49.733768463134766,0.0023580000270158052
2020-01-14,8827.7646484375,165.95535278320312,58.478233337402344,0.002469999948516488
2020-01-15,8807.0107421875,166.23068237304688,58.05284881591797,0.0023690001107752323
2020-01-16,8723.7861328125,164.39100646972656,57.618255615234375,0.0023449999280273914
2020-01-17,8929.0380859375,170.7799530029297,61.487125396728516,0.0024900001008063555
2020-01-18,8942.80859375,175.3656768798828,59.40864562988281,0.002506999997422099
2020-01-19,8706.2451171875,166.9698486328125,57.80069351196289,0.0024049999192357063
2020-01-20,8657.642578125,167.12051391601562,57.20326232910156,0.0023739999160170555
2020-01-21,8745.89453125,169.69715881347656,57.64788055419922,0.0023759999312460423
2020-01-22,8680.8759765625,168.29415893554688,58.3547248840332,0.002322999993339181
2020-01-23,8406.515625,162.92855834960938,54.6302604675293,0.002268000040203333
2020-01-24,8445.4345703125,163.05117797851562,54.53178787231445,0.00227600010111928
2020-01-25,8367.84765625,161.283935546875,53.69778823852539,0.002256999956443906
2020-01-26,8596.830078125,168.0771026611328,56.21271514892578,0.002305000089108944
2020-01-27,8909.8193359375,170.93089294433594,58.763267517089844,0.002368000103160739
2020-01-28,9358.58984375,176.3703155517578,60.671817779541016,0.0024500000290572643
2020-01-29,9316.6298828125,175.0503387451172,60.07793426513672,0.0023900000378489494
2020-01-30,9508.9931640625,184.6904754638672,68.15906524658203,0.0024399999529123306
2020-01-31,9350.529296875,180.16017150878906,67.8794937133789,0.002394000068306923
2020-02-01,9392.875,183.6739501953125,70.82001495361328,0.0024220000486820936
2020-02-02,9344.365234375,188.61753845214844,70.2315444946289,0.0024679999332875013
2020-02-03,9293.521484375,189.8650665283203,69.78022003173828,0.0024399999529123306
2020-02-04,9180.962890625,189.25059509277344,68.1957778930664,0.0025029999669641256
2020-02-05,9613.423828125,204.23023986816406,72.49310302734375,0.0025820001028478146
2020-02-06,9729.8017578125,212.33908081054688,73.38868713378906,0.002652999944984913
2020-02-07,9795.943359375,222.72605895996094,74.35611724853516,0.002768999896943569
2020-02-08,9865.119140625,223.14651489257812,76.46756744384766,0.0031590000726282597
2020-02-09,10116.673828125,228.5785675048828,77.09258270263672,0.0032319999299943447
2020-02-10,9856.611328125,223.522705078125,74.33509826660156,0.002985999919474125
2020-02-11,10208.236328125,235.8511962890625,76.59739685058594,0.0030410001054406166
2020-02-12,10326.0546875,265.4061279296875,81.29744720458984,0.0030930000357329845
2020-02-13,10214.3798828125,268.0992431640625,80.40342712402344,0.003025999991223216
2020-02-14,10312.1162109375,284.2174987792969,82.99034881591797,0.0031300000846385956
2020-02-15,9889.4248046875,264.72857666015625,76.51324462890625,0.0029200001154094934
2020-02-16,9934.43359375,259.89471435546875,75.152587890625,0.002773999935016036
2020-02-17,9690.142578125,266.3634338378906,73.25130462646484,0.0027119999285787344
2020-02-18,10141.99609375,281.944580078125,77.0351791381836,0.0028389999642968178
2020-02-19,9633.38671875,259.76397705078125,71.13594055175781,0.002623999956995249
2020-02-20,9608.4755859375,257.949462890625,69.62484741210938,0.002658999990671873
2020-02-21,9686.44140625,265.6006164550781,73.45092010498047,0.002647999906912446
2020-02-22,9663.181640625,262.33172607421875,75.1330795288086,0.002601000014692545
2020-02-23,9924.515625,273.754150390625,79.53665161132812,0.00267999991774559
2020-02-24,9650.1748046875,265.2164306640625,75.5356216430664,0.002589999930933118
2020-02-25,9341.705078125,247.81759643554688,71.18024444580078,0.0024759999942034483
2020-02-26,8820.5224609375,225.68026733398438,61.01430892944336,0.002339000115171075
2020-02-27,8784.494140625,226.75338745117188,61.50788497924805,0.0023240000009536743
2020-02-28,8672.455078125,226.760498046875,59.76395797729492,0.00228899996727705
2020-02-29,8599.5087890625,219.8485107421875,58.54326248168945,0.0022350000217556953
2020-03-01,8562.4541015625,218.97059631347656,57.956687927246094,0.0022750000935047865
2020-03-02,8869.669921875,230.5697784423828,60.995548248291016,0.002348999958485365
2020-03-03,8787.7861328125,224.47962951660156,61.14447784423828,0.002498999936506152
2020-03-04,8755.24609375,224.51797485351562,60.38241958618164,0.0023980000987648964
2020-03-05,9078.7626953125,229.2681884765625,62.04545974731445,0.0025059999898076057
2020-03-06,9122.5458984375,243.52529907226562,63.02560043334961,0.002495999913662672
2020-03-07,8909.9541015625,237.85308837890625,60.54631042480469,0.0024049999192357063
2020-03-08,8108.1162109375,200.68905639648438,51.728599548339844,0.0021869998890906572
2020-03-09,7923.64453125,201.986328125,50.168148040771484,0.0022140000946819782
2020-03-10,7909.7294921875,200.76724243164062,50.25638961791992,0.0022070000413805246
2020-03-11,7911.43017578125,194.8685302734375,48.463783264160156,0.0021840000990778208
2020-03-12,4970.7880859375,112.34712219238281,30.930883407592773,0.0015369999455288053
2020-03-13,5563.70703125,133.20181274414062,37.43795394897461,0.0017379999626427889
2020-03-14,5200.3662109375,123.30602264404297,34.39658737182617,0.0016659999964758754
2020-03-15,5392.31494140625,125.21430206298828,36.43709182739258,0.0016850000247359276
2020-03-16,5014.47998046875,110.60587310791016,32.876216888427734,0.0015869999770075083
2020-03-17,5225.62939453125,113.9427490234375,33.56386947631836,0.0015869999770075083
2020-03-18,5238.4384765625,114.84226989746094,33.68417739868164,0.0015660000499337912
2020-03-19,6191.19287109375,136.59385681152344,39.07376480102539,0.0017729999963194132
2020-03-20,6198.7783203125,132.73716735839844,38.131954193115234,0.0017729999963194132
2020-03-21,6185.06640625,132.81871032714844,38.34232711791992,0.0017849999712780118
2020-03-22,5830.2548828125,123.32115173339844,35.628055572509766,0.0017310000257566571
2020-03-23,6416.31494140625,134.91160583496094,38.76576614379883,0.0018050000071525574
2020-03-24,6734.8037109375,138.76144409179688,40.49064636230469,0.001851000008173287
2020-03-25,6681.06298828125,136.19589233398438,39.151222229003906,0.0018339999951422215
2020-03-26,6716.4404296875,138.36155700683594,40.16059875488281,0.0018420000560581684
2020-03-27,6469.79833984375,133.9379425048828,38.91847610473633,0.0018070000223815441
2020-03-28,6242.19384765625,130.9864959716797,38.873756408691406,0.00177800003439188
2020-03-29,5922.04296875,125.58373260498047,37.332542419433594,0.0017229999648407102
