Date,BTC,ETH,LTC,DOGE
2020-03-30,6429.841796875,132.904541015625,39.13829040527344,0.0018309999722987413
2020-03-31,6438.64453125,133.59356689453125,39.299102783203125,0.0018110000528395176
2020-04-01,6606.7763671875,135.63455200195312,39.38081359863281,0.001867000013589859
2020-04-02,6793.62451171875,142.02914428710938,39.874168395996094,0.0018820000113919377
2020-04-03,6733.38720703125,142.09130859375,40.359134674072266,0.0018530000234022737
2020-04-04,6867.52734375,145.21939086914062,40.67555618286133,0.001879999996162951
2020-04-05,6791.12939453125,143.54664611816406,40.67013931274414,0.0018649999983608723
2020-04-06,7271.78125,169.13587951660156,44.39112091064453,0.001979999942705035
2020-04-07,7176.41455078125,165.10194396972656,44.667930603027344,0.0019970000721514225
2020-04-08,7334.0986328125,172.64173889160156,46.31985855102539,0.0020119999535381794
2020-04-09,7302.08935546875,170.80714416503906,46.384979248046875,0.0020210000220686197
2020-04-10,6865.4931640625,158.41244506835938,42.269813537597656,0.0019680000841617584
2020-04-11,6859.0830078125,158.2160186767578,42.31909942626953,0.001990000018849969
2020-04-12,6971.091796875,161.14242553710938,42.450286865234375,0.001990000018849969
2020-04-13,6845.03759765625,156.27955627441406,41.204341888427734,0.001959000015631318
2020-04-14,6842.427734375,157.5963897705078,41.05384063720703,0.001964000053703785
2020-04-15,6642.10986328125,153.28689575195312,39.58906936645508,0.0019399999873712659
2020-04-16,7116.80419921875,172.15737915039062,42.68901824951172,0.0020280000753700733
2020-04-17,7096.1845703125,171.63858032226562,42.74503707885742,0.0020129999611526728
2020-04-18,7257.6650390625,186.91400146484375,44.36289596557617,0.002061000093817711
2020-04-19,7189.4248046875,181.61495971679688,42.63475036621094,0.0020580000709742308
2020-04-20,6881.95849609375,172.2971649169922,40.82838439941406,0.001981999957934022
2020-04-21,6880.3232421875,172.73770141601562,41.04014205932617,0.0019710001070052385
2020-04-22,7117.20751953125,182.59957885742188,41.887413024902344,0.002010999945923686
2020-04-23,7429.724609375,185.02867126464844,42.93721389770508,0.0020469999872148037
2020-04-24,7550.90087890625,189.2369384765625,44.81045150756836,0.002102999947965145
2020-04-25,7569.93603515625,195.5153045654297,44.714908599853516,0.002142000012099743
2020-04-26,7679.8671875,197.31753540039062,44.6890869140625,0.00240899994969368
2020-04-27,7795.60107421875,197.22471618652344,44.71006393432617,0.002355000004172325
2020-04-28,7807.05859375,198.41539001464844,46.02870178222656,0.002339000115171075
2020-04-29,8801.0380859375,216.96823120117188,49.18130111694336,0.002517000073567033
2020-04-30,8658.5537109375,207.60205078125,46.714019775390625,0.0024429999757558107
2020-05-01,8864.7666015625,214.21910095214844,47.79170227050781,0.0024939998984336853
2020-05-02,8988.5966796875,215.32537841796875,49.458045959472656,0.002549000084400177
2020-05-03,8897.46875,210.9331512451172,48.26715850830078,0.0025100000202655792
2020-05-04,8912.654296875,208.17401123046875,47.47349166870117,0.002481000032275915
2020-05-05,9003.0703125,206.77439880371094,46.78725814819336,0.0024840000551193953
2020-05-06,9268.76171875,204.0557861328125,45.942867279052734,0.0025289999321103096
2020-05-07,9951.5185546875,212.28941345214844,47.330116271972656,0.00266400002874434
2020-05-08,9842.666015625,212.9915771484375,47.88221740722656,0.002624999964609742
2020-05-09,9593.896484375,211.60012817382812,47.27418518066406,0.0026130001060664654
2020-05-10,8756.4306640625,188.5995635986328,42.36762619018555,0.0024590000975877047
2020-05-11,8601.7958984375,185.912841796875,41.6999626159668,0.0024129999801516533
2020-05-12,8804.4775390625,189.3125,42.111881256103516,0.0024629998952150345
2020-05-13,9269.9873046875,199.1932830810547,43.134559631347656,0.0025210001040250063
2020-05-14,9733.7216796875,202.9490966796875,43.945335388183594,0.0025740000419318676
2020-05-15,9328.197265625,195.62266540527344,42.833980560302734,0.0025059999898076057
2020-05-16,9377.013671875,200.6771240234375,43.21289825439453,0.0025130000431090593
2020-05-17,9670.7392578125,207.15869140625,43.64083480834961,0.00253800000064075
2020-05-18,9726.5751953125,214.52505493164062,45.201072692871094,0.0025430000387132168
2020-05-19,9729.0380859375,213.45111083984375,45.38361358642578,0.00253800000064075
2020-05-20,9522.9814453125,210.09674072265625,44.17212677001953,0.0025080000050365925
2020-05-21,9081.76171875,199.88360595703125,42.74270248413086,0.0024850000627338886
2020-05-22,9182.5771484375,207.169189453125,44.20758056640625,0.002532999962568283
2020-05-23,9209.287109375,208.69439697265625,44.033119201660156,0.00254400004632771
2020-05-24,8790.3681640625,202.37034606933594,42.44889450073242,0.0024580000899732113
2020-05-25,8906.9345703125,205.3197479248047,42.946128845214844,0.0025400000158697367
2020-05-26,8835.052734375,201.90231323242188,42.43205642700195,0.002486000070348382
2020-05-27,9181.017578125,208.86343383789062,43.86143112182617,0.0025100000202655792
2020-05-28,9525.7509765625,219.84042358398438,44.758697509765625,0.0025239998940378428
2020-05-29,9439.1240234375,220.6751251220703,44.6524658203125,0.0025319999549537897
2020-05-30,9700.4140625,242.34559631347656,47.538631439208984,0.0026149998884648085
2020-05-31,9461.05859375,230.9757080078125,45.59188461303711,0.0025549998972564936
2020-06-01,10167.2685546875,246.99176025390625,48.1252326965332,0.0026469998992979527
2020-06-02,9529.8037109375,237.21905517578125,45.92351531982422,0.002560999942943454
2020-06-03,9656.7177734375,244.1793212890625,47.17289352416992,0.002583000110462308
2020-06-04,9800.63671875,244.4263916015625,47.637596130371094,0.0026310000102967024
2020-06-05,9665.533203125,241.22198486328125,47.05314636230469,0.002595999976620078
2020-06-06,9653.6796875,241.9313201904297,46.731956481933594,0.0025869999080896378
2020-06-07,9758.8525390625,245.16725158691406,46.66800308227539,0.002606000052765012
2020-06-08,9771.4892578125,246.30990600585938,46.47397232055664,0.0025839998852461576
2020-06-09,9795.7001953125,244.9114532470703,46.06941223144531,0.0025690000038594007
2020-06-10,9870.0947265625,247.4449462890625,46.67997741699219,0.0025839998852461576
2020-06-11,9321.78125,231.70266723632812,43.51470947265625,0.002452000044286251
2020-06-12,9480.84375,237.4932098388672,44.82805252075195,0.002520000096410513
2020-06-13,9475.27734375,238.90884399414062,45.09455871582031,0.002532999962568283
2020-06-14,9386.7880859375,234.1147003173828,44.08452606201172,0.0025110000278800726
2020-06-15,9450.7021484375,229.9289093017578,43.9142951965332,0.0024790000170469284
2020-06-16,9538.0244140625,234.41616821289062,43.87725830078125,0.0024870000779628754
2020-06-17,9480.2548828125,233.0282745361328,44.03235626220703,0.0024850000627338886
2020-06-18,9411.8408203125,232.10116577148438,43.56013107299805,0.002471999963745475
2020-06-19,9288.0185546875,227.13829040527344,42.679832458496094,0.0024349999148398638
2020-06-20,9332.3408203125,229.27426147460938,43.3468132019043,0.0024470000062137842
2020-06-21,9303.6298828125,228.9898223876953,43.08744430541992,0.0024470000062137842
2020-06-22,9648.7177734375,242.53318786621094,44.18800354003906,0.0024739999789744616
2020-06-23,9629.658203125,244.14215087890625,44.17927932739258,0.0024840000551193953
2020-06-24,9313.6103515625,235.7724609375,42.84382629394531,0.0024300001095980406
2020-06-25,9264.8134765625,232.94448852539062,42.56352996826172,0.0024170000106096268
2020-06-26,9162.91796875,229.6680450439453,43.32078552246094,0.0023590000346302986
2020-06-27,9045.390625,222.9597930908203,41.55556106567383,0.0023129999171942472
2020-06-28,9143.58203125,225.34716796875,41.408267974853516,0.002326000016182661
2020-06-29,9190.8544921875,228.1948699951172,41.85103225708008,0.0023129999171942472
2020-06-30,9137.9931640625,226.31500244140625,41.46779251098633,0.002319999970495701
2020-07-01,9228.3251953125,231.11341857910156,41.69924545288086,0.0023539999965578318
2020-07-02,9123.41015625,229.39219665527344,41.48573303222656,0.0023610000498592854
2020-07-03,9087.3037109375,225.38706970214844,41.205135345458984,0.0023159999400377274
2020-07-04,9132.48828125,229.07411193847656,42.066532135009766,0.0023089998867362738
2020-07-05,9073.9423828125,227.6645965576172,41.59807586669922,0.0023089998867362738
2020-07-06,9375.474609375,241.51022338867188,43.96349334716797,0.002615999896079302
2020-07-07,9252.27734375,239.07553100585938,43.3182487487793,0.0030900000128895044
2020-07-08,9428.3330078125,246.67001342773438,45.20074462890625,0.004749999847263098
2020-07-09,9277.9677734375,243.01596069335938,44.53745651245117,0.004397000186145306
2020-07-10,9278.8076171875,240.9849853515625,44.246116638183594,0.0035149999894201756
2020-07-11,9240.3466796875,239.4581756591797,44.67707824707031,0.0038109999150037766
2020-07-12,9276.5,242.13169860839844,44.63610076904297,0.0036299999337643385
2020-07-13,9243.6142578125,239.60458374023438,43.919795989990234,0.00317799998447299
2020-07-14,9243.2138671875,240.21148681640625,43.80286407470703,0.0032939999364316463
2020-07-15,9192.8369140625,238.42352294921875,43.278953552246094,0.0030849999748170376
2020-07-16,9132.2275390625,233.64088439941406,42.035438537597656,0.0029949999880045652
2020-07-17,9151.392578125,232.77308654785156,41.91281509399414,0.0030610000248998404
2020-07-18,9159.0400390625,235.4838104248047,42.425865173339844,0.0034729999024420977
2020-07-19,9185.8173828125,238.48751831054688,42.552730560302734,0.003381999908015132
2020-07-20,9164.2314453125,236.15316772460938,41.97581100463867,0.0032389999832957983
2020-07-21,9374.8876953125,245.0167236328125,43.61614990234375,0.0033050000201910734
2020-07-22,9525.36328125,262.1906433105469,44.93611526489258,0.0032850001007318497
2020-07-23,9581.072265625,274.6890563964844,44.85007858276367,0.0032949999440461397
2020-07-24,9536.892578125,279.2154235839844,44.18254089355469,0.003220000071451068
2020-07-25,9677.11328125,304.0567626953125,48.80476760864258,0.0032339999452233315
2020-07-26,9905.1669921875,309.64361572265625,47.97871780395508,0.003234999952837825
2020-07-27,10990.873046875,321.51409912109375,52.95002746582031,0.0031530000269412994
2020-07-28,10912.8232421875,316.6572570800781,55.5752067565918,0.0031969998963177204
2020-07-29,11100.4677734375,318.1908874511719,55.17200469970703,0.003192000091075897
2020-07-30,11111.2138671875,334.5866394042969,56.64311218261719,0.0032309999223798513
2020-07-31,11323.466796875,345.5546569824219,57.998138427734375,0.0032250001095235348
2020-08-01,11759.5927734375,385.19970703125,61.2932243347168,0.00368899991735816
2020-08-02,11053.6142578125,370.6717224121094,56.64144515991211,0.0033360000234097242
2020-08-03,11246.3486328125,386.295166015625,58.468902587890625,0.0033889999613165855
2020-08-04,11205.892578125,389.87548828125,57.53305435180664,0.0035349999088793993
2020-08-05,11747.0224609375,401.590576171875,59.01070785522461,0.003512999974191189
2020-08-06,11779.7734375,394.9619445800781,59.16426467895508,0.0035600000992417336
2020-08-07,11601.47265625,379.5128479003906,57.24553298950195,0.0035329998936504126
2020-08-08,11754.0458984375,393.98736572265625,58.129207611083984,0.0035099999513477087
2020-08-09,11675.7392578125,391.1204528808594,57.13903045654297,0.0034630000591278076
2020-08-10,11878.111328125,395.8875732421875,58.28884506225586,0.0034990001004189253
2020-08-11,11410.525390625,380.3840637207031,54.386844635009766,0.0033939999993890524
2020-08-12,11584.9345703125,391.024169921875,54.96858596801758,0.0034839999862015247
2020-08-13,11784.1376953125,428.7417907714844,57.74131774902344,0.0035170000046491623
2020-08-14,11768.87109375,437.3978271484375,56.75312423706055,0.003561000106856227
2020-08-15,11865.6982421875,433.35491943359375,59.92781066894531,0.0035389999393373728
2020-08-16,11892.8037109375,433.78662109375,63.826541900634766,0.003524000057950616
2020-08-17,12254.40234375,429.53125,67.02803802490234,0.0035910001024603844
2020-08-18,11991.2333984375,423.6693115234375,65.52753448486328,0.003513999981805682
2020-08-19,11758.283203125,406.4637756347656,62.0046272277832,0.00342399999499321
2020-08-20,11878.3720703125,416.4397888183594,62.96675491333008,0.003459000028669834
2020-08-21,11592.4892578125,389.1263427734375,59.37902069091797,0.003392999991774559
2020-08-22,11681.8251953125,395.83514404296875,60.3111572265625,0.003441999899223447
2020-08-23,11664.84765625,391.3844909667969,60.623260498046875,0.003413999918848276
2020-08-24,11774.595703125,408.1441955566406,62.199424743652344,0.0034179999493062496
2020-08-25,11366.134765625,384.00103759765625,58.580665588378906,0.0033050000201910734
2020-08-26,11488.36328125,386.46612548828125,58.35817337036133,0.0033030000049620867
2020-08-27,11323.3974609375,382.63262939453125,56.041015625,0.0032029999420046806
2020-08-28,11542.5,395.8746643066406,57.35440444946289,0.0032679999712854624
2020-08-29,11506.865234375,399.9214782714844,57.29173278808594,0.0032820000778883696
2020-08-30,11711.505859375,428.3957214355469,62.725341796875,0.0032999999821186066
2020-08-31,11680.8203125,435.0797424316406,61.11379623413086,0.0032210000790655613
2020-09-01,11970.478515625,477.0519104003906,62.882789611816406,0.0032560001127421856
2020-09-02,11414.0341796875,440.0404968261719,58.099647521972656,0.0031220000237226486
2020-09-03,10245.296875,385.67193603515625,47.774112701416016,0.0028019999153912067
2020-09-04,10511.8134765625,388.24114990234375,50.611976623535156,0.0028989999555051327
2020-09-05,10169.5673828125,335.26007080078125,47.58933639526367,0.0027580000460147858
2020-09-06,10280.3515625,353.3622741699219,48.05357360839844,0.00278700003400445
2020-09-07,10369.5634765625,352.6734924316406,48.77010726928711,0.002810999983921647
2020-09-08,10131.5166015625,337.60211181640625,47.3838005065918,0.002756000030785799
2020-09-09,10242.34765625,351.1100158691406,47.89769744873047,0.002778999973088503
2020-09-10,10363.138671875,368.1018981933594,48.716854095458984,0.002804999938234687
2020-09-11,10400.9150390625,374.6955871582031,49.089752197265625,0.0028059999458491802
2020-09-12,10442.1708984375,387.18310546875,50.81715393066406,0.002819000044837594
2020-09-13,10323.755859375,365.57000732421875,48.066036224365234,0.0027759999502450228
2020-09-14,10680.837890625,377.26885986328125,49.09012222290039,0.0028029999230057
2020-09-15,10796.951171875,364.8392028808594,48.390098571777344,0.002831999910995364
2020-09-16,10974.9052734375,365.8122863769531,47.933433532714844,0.0028260000981390476
2020-09-17,10948.990234375,389.01922607421875,48.87706756591797,0.002814000006765127
2020-09-18,10944.5859375,384.3645324707031,48.46281433105469,0.0028039999306201935
2020-09-19,11094.3466796875,385.54437255859375,48.67683029174805,0.0027940000873059034
2020-09-20,10938.271484375,371.0528259277344,47.100528717041016,0.0027779999654740095
2020-09-21,10462.259765625,341.78607177734375,43.390220642089844,0.002630000002682209
2020-09-22,10538.4599609375,344.503173828125,44.545047760009766,0.002655999967828393
2020-09-23,10246.1865234375,321.1163024902344,43.05768966674805,0.0025599999353289604
2020-09-24,10760.06640625,349.3555908203125,45.03985595703125,0.0026279999874532223
2020-09-25,10692.716796875,352.1832580566406,46.08631134033203,0.002698000054806471
2020-09-26,10750.7236328125,355.48809814453125,46.18892288208008,0.002715999959036708
2020-09-27,10775.26953125,357.4385070800781,46.09169387817383,0.0026920000091195107
2020-09-28,10709.65234375,355.159423828125,45.35554122924805,0.0026519999373704195
2020-09-29,10844.640625,359.75738525390625,45.79656219482422,0.002684999955818057
2020-09-30,10784.4912109375,359.9378662109375,46.3714599609375,0.002630000002682209
2020-10-01,10619.4521484375,353.2059020996094,46.313507080078125,0.002615999896079302
2020-10-02,10575.974609375,346.2389221191406,44.923973083496094,0.002583000110462308
2020-10-03,10549.3291015625,346.5220947265625,45.58177185058594,0.002598999999463558
2020-10-04,10669.5830078125,352.5790100097656,46.730106353759766,0.002635000040754676
2020-10-05,10793.33984375,353.956787109375,46.36322784423828,0.002612000098451972
2020-10-06,10604.40625,340.81585693359375,45.985530853271484,0.0026110000908374786
2020-10-07,10668.96875,341.80865478515625,46.66048049926758,0.0025949999690055847
2020-10-08,10915.685546875,350.7661437988281,47.218379974365234,0.002595999976620078
2020-10-09,11064.4580078125,365.5904846191406,47.83295440673828,0.002652999944984913
2020-10-10,11296.361328125,370.96759033203125,48.92109680175781,0.0026549999602138996
2020-10-11,11384.181640625,375.1420593261719,50.727901458740234,0.0026740001048892736
2020-10-12,11555.36328125,387.73126220703125,50.74381637573242,0.0026730000972747803
2020-10-13,11425.8994140625,381.1907653808594,49.94063949584961,0.002635000040754676
2020-10-14,11429.5068359375,379.4840393066406,49.84648895263672,0.0026370000559836626
2020-10-15,11495.349609375,377.44183349609375,49.49037170410156,0.002592999953776598
2020-10-16,11322.123046875,366.22900390625,47.692874908447266,0.002612000098451972
2020-10-17,11358.1015625,368.8559265136719,47.05392837524414,0.002581000095233321
2020-10-18,11483.359375,378.21368408203125,47.619544982910156,0.0025859999004751444
2020-10-19,11742.037109375,379.93560791015625,48.098915100097656,0.002589999930933118
2020-10-20,11916.3349609375,369.13690185546875,47.051029205322266,0.002601000014692545
2020-10-21,12823.689453125,392.1899719238281,53.04533004760742,0.002630000002682209
2020-10-22,12965.8916015625,413.7729797363281,54.267276763916016,0.0026549999602138996
2020-10-23,12931.5390625,409.7666931152344,55.23868942260742,0.0026469998992979527
2020-10-24,13108.0625,412.4576110839844,59.09558868408203,0.0026459998916834593
2020-10-25,13031.173828125,406.2177734375,58.674800872802734,0.002652999944984913
2020-10-26,13075.248046875,393.8883056640625,56.74577713012695,0.002678999910131097
2020-10-27,13654.21875,403.9970397949219,57.8160514831543,0.00267699989490211
2020-10-28,13271.28515625,388.6507568359375,55.74251174926758,0.0025949999690055847
2020-10-29,13437.8828125,386.7301025390625,54.76585388183594,0.002581000095233321
2020-10-30,13546.5224609375,382.8199768066406,53.83503341674805,0.002597999991849065
2020-10-31,13780.9951171875,386.59033203125,55.59025955200195,0.0025760000571608543
2020-11-01,13737.109375,396.3581848144531,55.587623596191406,0.0025820001028478146
2020-11-02,13550.4892578125,383.15673828125,53.817481994628906,0.002517000073567033
2020-11-03,13950.30078125,387.6021728515625,53.81962203979492,0.0025279999244958162
2020-11-04,14133.70703125,402.1419982910156,54.49910354614258,0.002532999962568283
2020-11-05,15579.8486328125,414.0673522949219,58.678497314453125,0.002616999903693795
2020-11-06,15565.880859375,454.71929931640625,63.13111114501953,0.0027600000612437725
2020-11-07,14833.75390625,435.713134765625,59.143646240234375,0.0026710000820457935
2020-11-08,15479.5673828125,453.5547790527344,61.05504608154297,0.002710999920964241
2020-11-09,15332.3154296875,444.1630554199219,59.36388397216797,0.0026700000744313
2020-11-10,15290.90234375,449.67962646484375,58.237342834472656,0.002753000007942319
2020-11-11,15701.33984375,462.9605407714844,59.51502990722656,0.002768999896943569
2020-11-12,16276.34375,461.0052795410156,60.365379333496094,0.002778999973088503
2020-11-13,16317.80859375,474.6264343261719,65.45719909667969,0.0028210000600665808
2020-11-14,16068.138671875,460.14984130859375,63.77415084838867,0.0027729999274015427
2020-11-15,15955.587890625,447.55908203125,62.27992248535156,0.0027749999426305294
2020-11-16,16716.111328125,459.9403076171875,71.32624816894531,0.0028860000893473625
2020-11-17,17645.40625,480.3600769042969,75.85234069824219,0.0029360000044107437
2020-11-18,17804.005859375,479.48406982421875,73.69493865966797,0.0029090000316500664
2020-11-19,17817.08984375,471.63043212890625,81.68367004394531,0.002911000046879053
2020-11-20,18621.314453125,509.74456787109375,82.5831527709961,0.002983999904245138
2020-11-21,18642.232421875,549.4866333007812,86.41011810302734,0.0035069999285042286
2020-11-22,18370.001953125,558.068115234375,82.70420837402344,0.0033289999701082706
2020-11-23,18364.12109375,608.4540405273438,89.03931427001953,0.003648000070825219
2020-11-24,19107.46484375,603.8977661132812,89.20537567138672,0.0042039998807013035
2020-11-25,18732.12109375,570.6866455078125,81.880126953125,0.0037269999738782644
2020-11-26,17150.623046875,518.8011474609375,70.86572265625,0.0032500000670552254
2020-11-27,17108.40234375,517.4937133789062,69.12387084960938,0.003275000024586916
2020-11-28,17717.4140625,538.2297973632812,72.69296264648438,0.0034050000831484795
2020-11-29,18177.484375,575.758056640625,79.23506927490234,0.003447999944910407
2020-11-30,19625.8359375,614.842529296875,87.57463073730469,0.0035510000307112932
2020-12-01,18802.998046875,587.3241577148438,85.4357681274414,0.003335000015795231
2020-12-02,19201.091796875,598.3523559570312,88.85651397705078,0.0033740000799298286
2020-12-03,19445.3984375,616.708740234375,89.09896850585938,0.0034280000254511833
2020-12-04,18699.765625,569.3541870117188,80.01707458496094,0.00329799996688962
2020-12-05,19154.23046875,596.595458984375,83.11872863769531,0.0033970000222325325
2020-12-06,19345.12109375,601.9089965820312,83.55533599853516,0.003387999953702092
2020-12-07,19191.630859375,591.8433837890625,83.62406158447266,0.0033420000690966845
2020-12-08,18321.14453125,554.8277587890625,76.7486572265625,0.0031789999920874834
2020-12-09,18553.916015625,573.4791259765625,77.41098022460938,0.0031580000650137663
2020-12-10,18264.9921875,559.6785278320312,74.82955932617188,0.0031049998942762613
2020-12-11,18058.904296875,545.79736328125,72.08733367919922,0.0030789999291300774
2020-12-12,18803.65625,568.5673217773438,76.70689392089844,0.003163000103086233
2020-12-13,19142.3828125,589.6632080078125,82.00064086914062,0.0032560001127421856
2020-12-14,19246.64453125,586.0111694335938,82.3631591796875,0.0032309999223798513
2020-12-15,19417.076171875,589.3555908203125,81.40067291259766,0.0032059999648481607
2020-12-16,21310.59765625,636.1818237304688,92.78968811035156,0.003415999934077263
2020-12-17,22805.162109375,642.8689575195312,100.9595718383789,0.0037299999967217445
2020-12-18,23137.9609375,654.8119506835938,109.38450622558594,0.0038580000400543213
2020-12-19,23869.83203125,659.2979125976562,120.55890655517578,0.003926999866962433
2020-12-20,23477.294921875,638.2908325195312,114.6659927368164,0.004625000059604645
2020-12-21,22803.08203125,609.81787109375,105.0053939819336,0.004786999896168709
2020-12-22,23783.029296875,634.8541870117188,113.68036651611328,0.0045079998672008514
2020-12-23,23241.345703125,583.714599609375,101.81706237792969,0.003768000053241849
2020-12-24,23735.94921875,611.607177734375,111.56539916992188,0.004569999873638153
2020-12-25,24664.791015625,626.4107055664062,126.98359680175781,0.0045819999650120735
2020-12-26,26437.037109375,635.8358154296875,129.45919799804688,0.004494000226259232
2020-12-27,26272.294921875,682.642333984375,127.5169677734375,0.004548000171780586
2020-12-28,27084.80859375,730.3973388671875,130.0503387451172,0.004592000041157007
2020-12-29,27362.4375,731.5201416015625,129.04080200195312,0.004486000165343285
